name,Control,Treatment,FDR,AveExpr,P value,CRTL1,CRTL2,T2,T1,CRTL1 CPM,CRTL2 CPM,T2 CPM,T1 CPM
sulA,0,3.6345552590568,0.00000452530541515575,8.31790740900274,1.02614635264303e-9,436,950,7172,7196,97.681,96.127,1121.280,983.105
cheZ,0,3.14439008449691,0.00000549344641531979,6.9984272247661,3.37383298266867e-9,215,436,2302,2548,48.168,44.117,359.898,348.103
cheB,0,2.89175140306935,0.00000549344641531979,6.41643576166028,1.05448015594897e-8,152,326,1347,1638,34.054,32.987,210.592,223.781
cheR,0,2.95099072545975,0.00000549344641531979,6.00599654880216,1.24567945925619e-8,112,240,1050,1239,25.092,24.285,164.158,169.270
tap,0,2.70860493916978,0.00000549344641531979,7.28628350576571,1.20556902348924e-8,318,598,2350,2736,71.245,60.510,367.402,373.788
cheA,0,2.88563763380012,0.00000549344641531979,7.95195034060336,7.13903951842348e-9,478,885,3921,4672,107.091,89.550,613.014,638.280
motB,0,2.58628457853089,0.00000549344641531979,7.15324216656422,1.0935279670605e-8,280,608,2068,2401,62.731,61.522,323.314,328.020
recN,0,3.50144857312651,0.00000549344641531979,7.72052683956066,8.1285504617682e-9,259,749,4271,4919,58.026,75.789,667.734,672.025
ygdI,0,-2.68619862145806,0.00000549344641531979,8.53318654073407,1.17548191880285e-8,4807,9286,923,943,1076.957,939.620,144.303,128.831
tsr,0,2.58436718015971,0.00000549344641531979,7.91420232280593,1.18148600535254e-8,473,1036,3716,3833,105.971,104.829,580.964,523.658
flgK,0,2.67575802918142,0.00000603330403165922,7.95328412827492,1.84491370847843e-8,516,950,3926,4042,115.604,96.127,613.796,552.211
yebG,0,2.39877983503172,0.00000603330403165922,7.31986294084743,1.82935364459662e-8,332,735,2163,2543,74.381,74.372,338.166,347.420
cheY,0,3.00920151639752,0.00000603330403165922,5.92951553969222,2.09090224936618e-8,99,232,1095,1124,22.180,23.475,171.194,153.559
fliC,0,2.75257130578133,0.00000603330403165922,12.4887881512766,2.08214368759421e-8,9817,25342,90437,100177,2199.395,2564.275,14139.039,13686.007
recA,0,2.8606696713743,0.00000603330403165922,10.4977451146018,1.75262356989701e-8,2351,6209,24156,25590,526.717,628.269,3776.581,3496.061
tisB,0,2.93159834932703,0.00000603330403165922,5.81939132599557,2.18895384368589e-8,106,201,906,1079,23.748,20.339,141.645,147.411
uvrA,0,2.23022590240563,0.00000607520860755478,9.51281773043972,2.34191715030456e-8,1688,3411,9516,10730,378.178,345.148,1487.744,1465.914
hdeA,0,-2.2097184618631,0.00000619030864578787,9.56632658653995,2.5266565901175e-8,7702,17491,2126,2381,1725.551,1769.858,332.382,325.288
polB,0,2.39055231441591,0.00000785275579328621,7.70937158306578,3.56134049582141e-8,484,881,2868,3234,108.435,89.146,448.387,441.823
cheW,0,2.49157020713278,0.00000785275579328621,6.54426108728301,3.42634148585231e-8,201,392,1274,1554,45.032,39.665,199.179,212.305
motA,0,2.27901701969831,0.0000113015261908544,7.22738778115194,5.8340504744538e-8,360,657,1950,2252,80.654,66.480,304.866,307.664
dinD,0,2.62324870056687,0.0000113015261908544,6.6611822645654,6.1504904440024e-8,204,413,1649,1553,45.704,41.790,257.807,212.168
fdoH,0,2.37649723436818,0.0000113015261908544,7.8847904144203,5.98301849193313e-8,451,1193,3220.99,3712,101.042,120.716,503.574,507.127
lexA,0,2.19176852430893,0.0000113015261908544,9.14850827433822,5.69442561973391e-8,1224,2913,7666,7832,274.224,294.757,1198.512,1069.994
tar,0,2.2370022033719,0.0000126120880423146,7.32799374506931,7.14970977455474e-8,366,758,1934,2559,81.998,76.700,302.364,349.606
flgL,0,2.29138754590855,0.0000126762858867774,7.41650096162225,7.47354723483473e-8,341,873,2359,2499,76.397,88.336,368.809,341.409
dinB,0,2.57652002205229,0.0000153917867977622,5.49649482917122,1.01116843916772e-7,99,177,659,736,22.180,17.910,103.029,100.551
fliD,0,2.27477959921194,0.0000153917867977622,6.68710308900391,9.50686718696086e-8,218,505,1269,1660,48.841,51.099,198.397,226.786
glcD,0,2.96347295729592,0.0000153917867977622,4.61468743051514,1.0121583154991e-7,44,88,408,462,9.858,8.904,63.787,63.118
ybgS,0,-1.84078179790368,0.0000190121490601202,7.59195904698834,1.37736464936477e-7,1829,3690,608,696,409.768,373.379,95.056,95.086
ycgZ,0,-3.39226913808814,0.0000190121490601202,5.67838297039537,1.3795663717094e-7,697,1977,103,99,156.155,200.046,16.103,13.525
fdoI,0,2.04306485855298,0.0000190121490601202,6.81679035174118,1.31083364818984e-7,285,551,1315,1610,63.851,55.754,205.589,219.955
flgF,0,2.10775628424779,0.0000201765461031389,6.52566858258019,1.52358594320299e-7,204,483,1206,1247,45.704,48.873,188.548,170.363
pdeH,0,2.779204632582,0.0000201765461031389,5.57709310953196,1.55556137756627e-7,101,170,681,909,22.628,17.202,106.468,124.186
flgE,0,1.86439189446824,0.0000321322639560057,7.94805387367431,2.55017967904807e-7,583,1445,2944,3092,130.615,146.215,460.269,422.424
flgG,0,1.84572305715849,0.0000325975461051813,6.99784967311106,2.66102417185154e-7,316,723,1528,1574,70.796,73.158,238.890,215.037
flgI,0,2.24187277214875,0.0000326896882204829,5.33478992284637,2.74267225432623e-7,83,205,533,598,18.595,20.743,83.330,81.698
nadA,0,-1.8096674548279,0.0000347826163983175,7.23533672752631,2.99714154906137e-7,1291,3117,486,543,289.235,315.399,75.982,74.184
hdeB,0,-2.00246391424456,0.0000355233694927246,8.57962554920527,3.16814764197368e-7,3986,7432,1257,1187,893.021,752.020,196.521,162.166
fdoG,0,1.67259651890674,0.0000355233694927246,10.4773366981349,3.22207433040586e-7,3715.98,8693.94,15014,17581,832.526,879.712,2347.308,2401.886
fliA,0,1.82757578689681,0.0000394466341786495,6.51188616026457,3.66737415266356e-7,229,515,1081,1119,51.305,52.111,169.005,152.876
dinF,0,2.08429840593763,0.0000401639592591502,5.58872215275245,3.82513897706193e-7,118,235,559,709,26.437,23.779,87.395,96.862
flgH,0,2.15123169972021,0.0000415932711611459,5.15474008004732,4.08945050382155e-7,85,170,459,496,19.043,17.202,71.761,67.763
umuC,0,2.62719489338151,0.0000415932711611459,5.12581716232679,4.14989553535243e-7,65,151,465,664,14.563,15.279,72.699,90.715
rcsA,0,-2.50738329430067,0.0000418913820959177,5.22164151884464,4.27463082611405e-7,478,846,95,103,107.091,85.604,14.852,14.072
proV,0,-1.51795790626726,0.0000587129351301031,8.83748358829062,6.12425173692686e-7,3673,8264,1683,1769,822.897,836.207,263.122,241.678
umuD,0,2.7179705777934,0.0000659082649902184,4.22700860273408,7.02423685836795e-7,33,79,267,356,7.393,7.994,41.743,48.636
sodB,0,-1.58642097971501,0.0000742989021835741,8.58915863750924,8.08695533970875e-7,3007,7512,1293,1554,673.686,760.115,202.149,212.305
dinG,0,1.48750740180367,0.0000750200880264014,7.04135031084836,8.50567891455799e-7,376,830,1348,1474,84.239,83.985,210.748,201.375
uvrD,0,1.5378025696459,0.0000750200880264014,8.39795863815351,8.44886645651901e-7,1027,1935,3322,4046,230.088,195.796,519.366,552.757
ymgA,0,-3.66921959624618,0.0000759211744660081,4.78818388975973,8.77999976817781e-7,569,871,54,44,127.478,88.134,8.442,6.011
uvrB,0,1.46679681249148,0.000103011557353344,8.82886441754254,0.00000125529914254068,1244,3041,4663,5002,278.705,307.709,729.020,683.365
uhpT,0,2.08250061581236,0.000103011557353344,5.2542408024166,0.00000125017032954056,101,175,496,495,22.628,17.708,77.545,67.626
ilvL,0,-1.92352291857211,0.000103011557353344,5.83372287937964,0.00000126136600840829,588,1067,186,186,131.735,107.966,29.079,25.411
pyrB,0,-2.14965426856765,0.000105187389611256,8.17738663726514,0.00000131186086816759,2912,6485,674,1138,652.403,656.196,105.374,155.472
cusA,0,1.47661887877794,0.000105384650993533,10.6645891332549,0.00000136211453665111,4916,9744,17187,17409,1101.378,985.964,2687.038,2378.387
yfdI,0,-1.67388552139375,0.000105384650993533,7.59037128262384,0.00000134049225573553,1614,3708,721,659,361.600,375.201,112.722,90.031
ybfA,0,-1.38971493117065,0.000106168622745981,7.37313751676486,0.00000147895034866196,1337,2725,633,675,299.541,275.734,98.964,92.217
hns,0,-1.42284766328058,0.000106168622745981,10.3953470206138,0.00000144880396568236,10113,24386,4995,5515,2265.710,2467.540,780.925,753.450
ilvD,0,1.32532311687822,0.000106168622745981,8.81898898023485,0.00000148385073759425,1437,2868,4275,4873,321.945,290.204,668.359,665.741
fdhE,0,1.37985208131245,0.000106168622745981,7.03415237547025,0.00000149262009302739,384,866,1258,1453,86.031,87.628,196.677,198.506
pyrI,0,-1.86314051973623,0.000106168622745981,7.09959492542914,0.00000146008509631705,1328,2620,370,566,297.524,265.109,57.846,77.326
flgJ,0,1.87793149178369,0.00010804650033266,5.29348125766106,0.00000154352143332372,92,225,480,487,20.612,22.767,75.044,66.533
fliS,0,2.31803739535709,0.000110815575715742,4.30992648787037,0.00000160820790154364,41,95,245,328,9.186,9.613,38.304,44.811
fliZ,0,1.63508109555569,0.000113904400458082,5.51635964860021,0.00000167886304530053,124,273,492,540,27.781,27.624,76.920,73.774
rdcB,0,1.68611698482252,0.000116046360882384,5.59846905255707,0.00000173674825810371,139,267,536,568,31.141,27.017,83.799,77.599
bfr,0,-1.54033836325617,0.000122392875214541,8.89076529058247,0.00000185948359169484,4372,7571,1639,1931,979.500,766.085,256.243,263.810
glcB,0,1.29091626467955,0.000123117310326732,7.72283184633929,0.00000189840750617183,640,1439,2005,2224,143.385,145.608,313.464,303.839
ycgR,0,1.91261065964321,0.000125924010872008,4.99530542480897,0.00000197023962588856,89,156,374,407,19.940,15.785,58.472,55.604
iraP,0,-2.72977704731917,0.00013301638502814,4.38966496783047,0.00000211137119092286,303,495,50,52,67.884,50.087,7.817,7.104
glcE,0,2.52739617136387,0.000149694213801112,3.88088367274485,0.00000241004289793173,25,71,228,233,5.601,7.184,35.646,31.832
tdk,0,-2.02376963347252,0.000153571659543676,4.74405699637733,0.00000250729240071308,277,539,71,99,62.059,54.540,11.100,13.525
sra,0,-1.24486354387587,0.000158832506297352,9.45222799052403,0.00000262920021762057,5369,10961,2804,3012,1202.867,1109.108,438.381,411.494
yebO,0,-1.41880952948251,0.000161015800709946,8.04540599445357,0.0000027748754770875,2263,4169,1022,1042,507.001,421.848,159.781,142.356
yedE,0,-2.29807164127282,0.000161015800709946,4.36716401311203,0.00000273322283992407,204,514,50,70,45.704,52.010,7.817,9.563
fliI,0,1.9273662448968,0.000161015800709946,5.09552097835796,0.00000274521252120445,72,207,406,461,16.131,20.946,63.475,62.981
yahO,0,-1.62193889702135,0.000166858020305382,8.14802965114293,0.00000291339400533206,2770,4517,981,1088,620.589,457.061,153.371,148.641
fliT,0,2.2046545565567,0.000180675026297616,4.23319537804828,0.00000319561271002587,36,102,234,294,8.065,10.321,36.584,40.166
zapC,0,-2.58027330345441,0.00018657299164659,5.31566353076128,0.0000033422372653244,581,845,91,115,130.167,85.503,14.227,15.711
bdm,0,-2.57727196233096,0.00018792280358025,5.66794352441558,0.00000343966207357449,747,1059,132,131,167.357,107.157,20.637,17.897
fliK,0,1.91511710737665,0.00018792280358025,4.81424735879642,0.00000345164333106581,61,167,346,362,13.666,16.898,54.094,49.456
thiF,0,1.28651189647808,0.000192315063845526,8.58090929730555,0.00000357592635721839,1285,2371,3562,4088,287.891,239.914,556.888,558.495
rarA,0,1.22199940912754,0.000197427594683197,7.54634127564243,0.00000382537088929565,625,1217,1691,1957,140.025,123.144,264.373,267.362
ymgC,0,-3.80472581960963,0.000197427594683197,6.07388461696336,0.00000388155534197105,1544,2054,160,83,345.917,207.838,25.015,11.339
sufD,0,1.16617954757215,0.000197427594683197,7.59626026873847,0.00000389483009919232,628,1344,1710,2003,140.697,135.995,267.344,273.646
recX,0,3.44189981320828,0.000197427594683197,4.580237382196,0.00000374630373367255,57,52,499,448,12.770,5.262,78.014,61.205
ilvA,0,1.15781884629429,0.000197427594683197,7.88204617187279,0.00000385471393069842,776,1627,2130,2375,173.855,164.631,333.007,324.468
gabD,0,1.19739173502873,0.000212340757876221,7.73767052659152,0.00000423718519118083,719,1402,1908,2225,161.084,141.864,298.299,303.976
torI,0,-1.98366118866654,0.000216259790560485,5.60261914445719,0.00000436442661221841,545,878,154,155,122.101,88.842,24.077,21.176
upp,0,-1.60495117273769,0.000224482031648105,6.70585498712736,0.00000458126595200215,835,2011,313,465,187.073,203.487,48.935,63.527
cho,0,1.42227476580136,0.000227667306307606,5.93256474877432,0.00000469789679682361,179,392,561,726,40.103,39.665,87.707,99.185
flgM,0,1.4605637512908,0.000229108450820897,6.08360548437868,0.00000477958672914343,180,461,703,745,40.327,46.647,109.908,101.781
flgD,0,1.72559935250131,0.000237427479837103,6.53720366431762,0.00000500697406459198,204,627,1019,1174,45.704,63.444,159.312,160.390
pnuC,0,-1.19964628580675,0.000240679385599806,7.04280067052046,0.0000051301274935106,969,2087,499,617,217.094,211.177,78.014,84.293
flgN,0,1.44947381493284,0.000241988665472461,6.0253391529188,0.00000526402404255832,207,383,675,691,46.376,38.755,105.530,94.403
yciY,0,-1.7706302758314,0.000241988665472461,5.38272811661295,0.00000526778047286989,421,725,127,160,94.321,73.360,19.855,21.859
gpp,0,1.13528051599875,0.000252725354556929,8.89975417088097,0.00000555881165351975,1637,3212,4262,4793,366.752,325.012,666.327,654.811
rpsT,0,-1.11873475169337,0.000253593618060634,10.4657647126631,0.0000056929179564632,10125,21721,5831,6440,2268.399,2197.878,911.626,879.822
nadB,0,-1.13487282828176,0.000253593618060634,8.05889614309274,0.00000566980783010863,1966,4019,1114,1185,440.461,406.670,174.164,161.893
ivy,0,-1.26811379537876,0.000268659308561038,7.69296458837288,0.00000615296829130723,1693,3083,823,880,379.299,311.959,128.669,120.224
slp,0,-1.87983325047322,0.000268659308561038,7.03976535432343,0.00000609377388893008,1274,2518,509,378,285.426,254.788,79.578,51.642
leuC,0,1.25088791604014,0.000277860492405795,10.4284461966718,0.00000645627421317614,4715,8552,12524,14746,1056.346,865.349,1958.019,2014.573
lgoT,0,1.66672289688617,0.000277860492405795,5.75913416039547,0.00000648971218090632,168,283,621,598,37.639,28.636,97.088,81.698
feoA,0,-1.4697602977184,0.000289456324913186,6.657135181427,0.00000689181725983776,775,1831,410,367,173.631,185.273,64.100,50.139
ridA,0,-1.10386749707496,0.000289456324913186,7.58720987958028,0.00000684416199465648,1366,2946,759,923,306.038,298.096,118.663,126.099
codB,0,-1.43597792193769,0.000293875645154827,6.87736717431918,0.00000706367763864211,916,2071,375,553,205.220,209.558,58.628,75.550
yjiT,0,-1.4183660213576,0.00029412564139921,5.54947669101033,0.00000713638177544568,356,829,163,205,79.758,83.884,25.484,28.007
proX,0,-1.20648756762781,0.000333577248941267,7.6996565492073,0.00000816923874958206,1412,3573,819,932,316.344,361.540,128.044,127.328
ydbK,0,1.06115135698237,0.000346443401374236,9.24719639158465,0.00000856288679133599,2053,4363,5059,6212,459.953,441.478,790.931,848.673
rmuC,0,1.35181952954949,0.000361669952678256,6.38038640326388,0.00000902124598517193,224,602,795,924,50.185,60.914,124.291,126.235
gor,0,1.02596577539931,0.000375930252174168,7.9495266464413,0.00000946219002071036,850,1787,2084,2433,190.433,180.821,325.815,332.392
cspE,0,-2.26057996704339,0.00038648757908001,12.7018358653413,0.00000990319647075763,94032,113799,20053,18962,21066.871,11514.952,3135.112,2590.555
flhB,0,1.92396850415207,0.00038648757908001,3.81456289737333,0.00000983479465053372,31,81,165,190,6.945,8.196,25.796,25.957
rapA,0,1.06016601499067,0.000387852175270622,8.08353097677843,0.0000101140589923178,908,1966,2232,2803,203.428,198.933,348.954,382.941
cusB,0,1.51249549436299,0.000387852175270622,10.5498783979022,0.0000100959296189382,3720,10760,16083,16198,833.427,1088.770,2514.437,2212.942
rnr,0,1.22860230034763,0.000394253250112006,9.40261653862664,0.000010370380275055,2116,4679,6869,6369,474.067,473.453,1073.908,870.122
narG,0,-1.48142766403112,0.000405400744224497,5.7029764689007,0.0000107555299488132,436,878,211,187,97.681,88.842,32.988,25.548
rhlB,0,1.08814427216226,0.000451888140313764,9.8107553557261,0.0000120913379947901,3187,6020,8003,8748,714.014,609.144,1251.200,1195.136
leuB,0,1.06002616231071,0.000460424519152902,9.81682884165289,0.0000124241536914275,3194,6177,7591,9121,715.582,625.031,1186.787,1246.095
lnt,0,1.07713347902105,0.000466309933492306,7.80148728952432,0.0000127944448872039,761,1570,1817,2353,170.494,158.863,284.072,321.463
gadX,0,-1.69994405449745,0.000466309933492306,8.97410433925784,0.0000126939623243,5259,7875,1877,1698,1178.223,796.846,293.453,231.978
yfjW,0,-1.88780329872789,0.000468001121985431,5.85245338702888,0.000012946969814563,618,1017,214,170,138.456,102.907,33.457,23.225
bisC,0,1.06683997072287,0.000474032534164028,7.54850382459387,0.0000132213155787246,605,1395,1545,1942,135.544,141.156,241.547,265.313
yeaQ,0,-1.76346684954695,0.000500429915199841,9.4952535275988,0.000014071045234644,8134,10950,2326,2703,1822.336,1107.995,363.650,369.279
ydeI,0,-1.62464708261648,0.000507243534021467,5.37279577717771,0.0000143776511910847,407,669,143,155,91.184,67.694,22.357,21.176
yeeD,0,-1.24515499165535,0.000514380482520053,5.54754084247443,0.0000146965852148586,351,748,173,216,78.638,75.688,27.047,29.510
ybjX,0,-1.08546951632732,0.000515456688602954,6.71276186233372,0.000015005531520368,755,1564,450,469,169.150,158.256,70.354,64.074
glcF,0,1.35094090723885,0.000515456688602954,5.3161826520646,0.0000153117519743735,128,247,401,407,28.677,24.993,62.693,55.604
asd,0,1.02341419936045,0.000515456688602954,11.201019447447,0.0000152164947060815,7765,17794,20437,22462,1739.666,1800.517,3195.147,3068.719
hslU,0,1.00673337496527,0.000515456688602954,8.30249940645503,0.0000150921675973017,1139,2207,2686,3036,255.181,223.319,419.933,414.773
ytfK,0,-1.34914347156665,0.000515456688602954,7.34195022051907,0.0000150072045227468,1417,2396,654,643,317.464,242.443,102.247,87.846
trpE,0,1.06208335318116,0.000530254842146402,7.84913661762765,0.0000158715735064229,810,1594,2108,2142,181.472,161.292,329.567,292.636
csgD,0,-1.65857389933264,0.000556778036653742,5.58427073503148,0.0000167917185657478,486,769,167,174,108.883,77.813,26.109,23.772
spy,0,-1.22864352455917,0.000558151452814995,5.41271956622363,0.000016991026553004,315,681,170,185,70.572,68.908,26.578,25.274
nlpA,0,-1.1624923537681,0.000558151452814995,7.00598443174717,0.0000170862689637243,857,2178,497,606,192.002,220.385,77.702,82.791
minC,0,-1.063765576325,0.000562126932112776,7.11420451596954,0.0000176006953629966,1005,2025,539,692,225.160,204.903,84.268,94.540
yoaA,0,1.16211348492412,0.000562126932112776,6.99946892691464,0.0000175180801728887,377,970,1102,1370,84.463,98.151,172.288,187.167
yeiB,0,1.02716946292982,0.000562126932112776,6.73426782663021,0.0000175936893326109,375,753,900,1041,84.015,76.194,140.707,142.220
artJ,0,-1.26244727974549,0.000584568760896913,6.98412911067176,0.0000185830980407719,944,2067,427,635,211.493,209.153,66.758,86.753
stpA,0,-2.18905354190085,0.000584672383572206,4.35797747835301,0.0000188261855934815,225,440,42,86,50.409,44.522,6.566,11.749
gadA,0,-1.10612163989838,0.000585012548244562,7.97822947540227,0.000018969794648293,1753.46,3954.87,934.515,1286.83,392.844,400.180,146.103,175.804
yigZ,0,1.21323602143783,0.000601329201698928,5.97597982162746,0.0000196352392391487,199,432,621,604,44.584,43.713,97.088,82.517
ilvX,0,-1.88366819779528,0.000625699672413683,5.34323826930553,0.0000205728917233524,465,678,125,141,104.178,68.605,19.543,19.263
dinI,0,1.4981484561833,0.00062616458251044,5.41683299124652,0.0000207301653166722,141,236,464,442,31.590,23.880,72.542,60.385
ychH,0,-1.11725718611399,0.000632703503065889,5.78398197333651,0.000021090116768863,394,845,222,256,88.272,85.503,34.708,34.974
tatE,0,-1.22661214600561,0.000636258945691332,5.92128828721271,0.0000216414607378004,464,937,259,246,103.954,94.812,40.492,33.608
flgC,0,1.43617072179211,0.000636258945691332,4.84744207379804,0.0000214160496704276,75,200,278,336,16.803,20.237,43.463,45.904
katG,0,1.07679768763233,0.000636258945691332,9.14339340676545,0.0000215682162778728,2072,3702,4796,5738,464.210,374.593,749.813,783.916
ariR,0,-4.12741049186722,0.000641085942889691,5.31654092901112,0.0000221258213255577,1146,1221,85,43,256.749,123.549,13.289,5.875
uspF,0,-1.26100430011169,0.000641085942889691,5.52304732313157,0.0000222417572022954,373,693,180,197,83.567,70.122,28.141,26.914
ugd,0,-1.04138025807696,0.000641085942889691,6.36321444913424,0.0000221386143690328,569,1238,352,381,127.478,125.269,55.032,52.052
sufS,0,1.00454863719967,0.00064585651682303,7.38246699885146,0.000022609558278186,611,1155,1389,1630,136.888,116.871,217.158,222.688
fliG,0,1.35955429339854,0.00064585651682303,5.3752759660176,0.0000228312752585354,111,298,382,481,24.868,30.154,59.722,65.713
gabT,0,1.01125014035785,0.000647098230178029,8.08713839906209,0.0000230372839315081,1003,1856,2262,2679,224.712,187.803,353.644,366.000
emrE,0,-2.05861789632118,0.000675080370029037,3.6063000113268,0.0000244927118377882,132,238,40,35,29.573,24.082,6.254,4.782
