name,Control,CIP,FDR,AveExpr,P value,CTRL1,CTRL2,CIP1,CIP2,CTRL1 CPM,CTRL2 CPM,CIP1 CPM,CIP2 CPM
dctR,0,-1.86990561810342,0.000871087010957347,4.74311087295655,0.0000317271663950391,296,465,86,92,65.748,46.606,11.627,14.236
hisF,0,0.906661890113193,0.000878011208437996,7.43329135450766,0.0000326516639872633,621,1323,1658,1404,137.938,132.600,224.167,217.258
argR,0,-0.999606550027729,0.000880369993096735,6.4040681557709,0.0000329390133471568,574,1285,412,362,127.498,128.792,55.704,56.017
yciF,0,-1.20701544533023,0.000887457555050741,5.41718710880173,0.0000334054317774202,317,686,208,157,70.413,68.756,28.122,24.295
dinI,0,1.49810104290436,0.000889292234586378,5.42462039723875,0.000033676145844881,145,237,447,472,32.208,23.754,60.436,73.038
ariR,0,-4.13605768264003,0.000912328397542811,5.3068521204515,0.0000351947383630836,1156,1225,43,85,256.773,122.778,5.814,13.153
glgS,0,-1.68237427877906,0.000912328397542811,6.16657839355486,0.000035278985315308,772,1123,278,236,171.478,112.555,37.586,36.519
yhjE,0,0.887321717002614,0.000912328397542811,9.55990291236184,0.0000353759990883947,2733,5812,7256,6043,607.060,582.519,981.034,935.109
ubiB,0,0.89151888801178,0.000912328397542811,8.29810484695096,0.0000353041076823283,1114,2471,2873,2662,247.444,247.661,388.439,411.924
ruvA,0,1.03285974352522,0.000916529554139867,6.24065109638738,0.0000357467309097635,245,582,736,666,54.420,58.332,99.509,103.058
glsA,0,-1.39056397923607,0.000919533173663904,7.38797851542151,0.0000362809007295962,1571,2419,688,645,348.954,242.449,93.020,99.809
fliP,0,1.61239749211912,0.000919533173663904,3.75778681809182,0.0000361125528079263,40,77,158,144,8.885,7.717,21.362,22.283
pheP,0,0.988615164911165,0.000925315556041576,7.96630490207517,0.0000371136375161622,897,1814,2259,2282,199.244,181.812,305.424,353.122
lhgD,0,1.07368120083674,0.000925315556041576,5.9507139121113,0.0000369394779814452,222,425,609,544,49.311,42.596,82.339,84.180
lamB,0,1.44489948268117,0.000925315556041576,5.27530324351786,0.0000371385155145939,128,226,484,342,28.432,22.651,65.438,52.922
ydiU,0,0.937555229697731,0.000930489030150976,8.43735458007271,0.0000377681488428627,1196,2704,3127,3063,265.658,271.014,422.780,473.976
rlmJ,0,1.17560956900518,0.000930489030150976,6.85011872317944,0.0000375844803833395,430,718,1214,1012,95.513,71.963,164.137,156.599
astD,0,1.73535407861805,0.000948050132591522,3.66383201462057,0.0000386959237792458,39,65,153,139,8.663,6.515,20.686,21.509
arnB,0,-1.07217538766432,0.000949721600278298,6.00108370850246,0.0000389795033220798,478,934,296,272,106.174,93.612,40.020,42.090
deaD,0,1.00718251062324,0.000952203639617446,10.7596645902874,0.0000395132122562342,5690,13579,15916,15771,1263.876,1360.981,2151.893,2440.443
glnL,0,1.02703705441994,0.000952203639617446,6.56895038992609,0.0000394653794799087,352,654,944,800,78.187,65.548,127.632,123.794
dhaR,0,-1.19792563746353,0.000954116122498883,5.05082730542636,0.0000398089266530146,242,534,146,136,53.754,53.521,19.740,21.045
yeeE,0,-1.19072042826155,0.000954994152402351,6.50755104588342,0.0000400621129692596,631,1541,461,327,140.159,154.450,62.329,50.601
flhA,0,1.248802059065,0.000975167616812345,4.97862980187779,0.0000411295185322214,92,229,331,301,20.435,22.952,44.752,46.577
pdeL,0,-1.64808636607425,0.000992523074097807,4.13608861169372,0.0000426952766319635,148,337,79,51,32.874,33.776,10.681,7.892
zipA,0,-0.843075276080926,0.000992523074097807,8.67743331011336,0.0000432118889403127,2685,5777,2104,1847,596.398,579.011,284.467,285.809
bfd,0,-1.05985939776593,0.000992523074097807,6.18015977049274,0.0000430465717190724,537,1055,328,318,119.280,105.739,44.347,49.208
prlC,0,0.897818862646574,0.000992523074097807,9.03347180443837,0.0000429639872669496,1791,4245,4864,4375,397.821,425.463,657.628,676.998
yieF,0,0.949044326625761,0.000992523074097807,6.5746017948754,0.0000424433564412098,328,736,891,821,72.856,73.767,120.466,127.044
rpoB,0,0.976549747726164,0.000992523074097807,12.9762027747543,0.0000421529197574677,29749,57146,78068,68200,6607.915,5727.567,10555.037,10553.435
tktB,0,0.900131340379167,0.00101826448029132,10.9076572193193,0.000045532068596673,7163,14231,17857,16060,1591.062,1426.329,2414.322,2485.164
glcG,0,1.46517703246355,0.00101826448029132,4.85948516389495,0.0000457179970743041,92,172,294,324,20.435,17.239,39.750,50.137
glgC,0,0.843100343970377,0.00101826448029132,9.19071380494192,0.0000453987442776594,2161,4543,5432,4692,480.006,455.331,734.423,726.052
atpG,0,0.865741881115804,0.00101826448029132,10.6535301440869,0.0000446660143799571,5827,12607,15087,13038,1294.306,1263.561,2039.809,2017.532
metF,0,-1.47379958787682,0.00101826448029132,6.37746087808988,0.000044846900791848,605,1630,403,257,134.384,163.370,54.487,39.769
thiS,0,1.43467146374323,0.00101826448029132,4.86161704787238,0.000045141071397484,84,190,371,256,18.658,19.043,50.160,39.614
cusF,0,1.26868209721449,0.00104247632023235,10.0273390172156,0.0000471728724506391,2871,8148,10275,10591,637.713,816.649,1389.212,1638.877
yfjH,0,-1.50292713842418,0.00104247632023235,4.86914293715087,0.0000472778376522608,275,461,112,109,61.084,46.205,15.143,16.867
pdeG,0,-2.0860099692377,0.00104613253166737,4.66055428704162,0.0000476808704909617,320,450,77,78,71.079,45.102,10.411,12.070
chaA,0,-0.920995466978058,0.00104930986838964,6.85923251284765,0.0000480636266246503,811,1626,590,500,180.141,162.969,79.770,77.371
thrL,0,-1.17279596636443,0.00107974759647609,5.09424316899309,0.0000497026671393755,263,518,154,138,58.418,51.918,20.821,21.354
yhiD,0,-1.35292610781337,0.00107993670083366,5.50795230154205,0.000049956255548768,401,688,180,184,89.071,68.956,24.337,28.473
thiE,0,1.13790740242261,0.00108004425205369,8.01261518278184,0.0000502061387009087,981,1603,2666,2275,217.902,160.664,360.452,352.039
ybaT,0,-1.37102576635269,0.00108119993531868,6.51763961193324,0.0000508758870109456,849,1330,375,356,188.582,133.302,50.701,55.088
mdtF,0,-0.932576091310341,0.00108119993531868,6.77289342387057,0.000050995371098931,740,1588,520,501,164.370,159.160,70.306,77.526
ysgA,0,0.856920715153761,0.00108119993531868,8.64435286200452,0.0000508395042908794,1429,3190,3582,3368,317.413,319.724,484.298,521.173
ftsK,0,0.878229247117467,0.00108291566005622,9.75154387084442,0.0000513218532770409,3269,6373,8070,7048,726.118,638.746,1091.089,1090.625
trpB,0,0.938052834188372,0.00108879154230047,8.44126454751964,0.000052094107806213,1331,2447,3377,2847,295.645,245.255,456.581,440.552
gyrB,0,0.849804029514873,0.00108879154230047,10.0140332277425,0.00005208750850498,3685,8310,9464,8466,818.521,832.886,1279.562,1310.050
mppA,0,-1.08282378278859,0.00109239796416153,5.94187684462844,0.0000525143692522097,426,967,315,235,94.624,96.919,42.589,36.364
ompT,0,-0.841727318396336,0.00111789379355341,9.98773640167022,0.0000539935097566615,6570,14512,5333,4486,1459.343,1454.493,721.038,694.175
cfa,0,-0.9112981732978,0.00113163177129758,8.61733138572982,0.0000549317556967657,2709,5522,2112,1615,601.729,553.453,285.549,249.909
yfhL,0,-1.60006179932364,0.00113163177129758,3.98976864569747,0.000055170256423805,150,267,63,53,33.318,26.761,8.518,8.201
bssR,0,-0.995852845377615,0.00113333824737688,6.04067597547459,0.0000557674230227511,454,979,306,295,100.844,98.122,41.372,45.649
iap,0,-1.17693453248128,0.00113333824737688,5.04757970598407,0.0000557674375693385,231,547,156,129,51.310,54.824,21.092,19.962
ssb,0,0.8500752860422,0.00114362465539737,8.70256621867769,0.0000565329194731577,1461,3398,3780,3444,324.521,340.571,511.068,532.933
ymfK,0,-1.02644524239321,0.00116188602550521,5.60615741801865,0.0000580746872293485,332,747,235,206,73.745,74.870,31.773,31.877
mgtT,0,-2.83631591039466,0.00116188602550521,3.43065884479417,0.0000584895006036638,170,255,20,32,37.761,25.558,2.704,4.952
feoB,0,-1.36140255772416,0.00116188602550521,7.720668224526,0.0000584175868807692,1735,3389,751,961,385.382,339.669,101.538,148.707
yhjG,0,0.84961968633446,0.00116188602550521,8.10473510994018,0.0000583103278651312,960,2255,2536,2243,213.237,226.012,342.875,347.087
maoP,0,-0.968005038159329,0.00118331105052642,6.51650288143862,0.0000601046882807072,593,1420,466,383,131.719,142.322,63.005,59.266
thiG,0,1.1843982996497,0.00118331105052642,8.44415764485417,0.0000599563661885396,1324,2087,3685,3100,294.090,209.174,498.223,479.702
agaR,0,-1.08445217832996,0.00118387308452905,6.74554485744871,0.0000606701399327813,710,1761,466,487,157.707,176.500,63.005,75.360
glgX,0,0.842215188551924,0.00118387308452905,9.15606518673841,0.0000604473805669736,2179,4296,5233,4640,484.004,430.575,707.518,718.005
metN,0,-1.70245672199151,0.00119129075775707,5.20419104255109,0.0000615663746307457,287,786,174,100,63.749,78.778,23.525,15.474
ycgJ,0,-1.45652256103302,0.00119129075775707,5.16638048443273,0.0000615905425779166,341,546,145,131,75.744,54.724,19.604,20.271
ugpC,0,1.09300605792617,0.00119313814759709,5.54494984479439,0.0000624977124931811,169,315,483,394,37.539,31.571,65.303,60.969
ubiE,0,0.912307616630855,0.00119313814759709,8.15139703794227,0.0000623814818140165,956,2312,2832,2239,212.349,231.725,382.895,346.468
ytiC,0,-3.34138101609338,0.00119313814759709,2.03394004970944,0.000062468853229694,70,125,6,10,15.549,12.528,0.811,1.547
yjbE,0,-1.95478810490736,0.00120295347254567,3.96595720962749,0.0000632846271271193,180,280,59,42,39.982,28.064,7.977,6.499
ydeJ,0,-1.29474254452479,0.00120499452978886,4.31286403421999,0.000063665243864128,154,324,88,75,34.207,32.474,11.898,11.606
uspG,0,-1.48066671269397,0.00122085131787935,4.92365107059931,0.0000647798658466593,289,469,129,103,64.193,47.006,17.441,15.938
yebF,0,0.817103113628608,0.00122237822517436,8.97539153495333,0.0000651380686884297,1867,3973,4460,4163,414.702,398.202,603.006,644.193
gpmM,0,0.944655855736615,0.0012307872068692,9.50893485988793,0.0000658652564220253,2401,5930,7381,5754,533.316,594.346,997.934,890.388
yciE,0,-1.33925253611479,0.00125290767165908,5.5858869913735,0.0000673331333748756,422,726,230,161,93.736,72.765,31.097,24.914
blr,0,-2.213793135238,0.00125893916148477,4.01215457627171,0.0000679427483975907,215,300,50,44,47.756,30.068,6.760,6.809
csgG,0,-1.04237510332297,0.00126962373094017,5.51143058038884,0.0000688072724931294,306,716,216,195,67.969,71.762,29.204,30.175
aroF,0,-1.00267065546819,0.0012770915031757,8.4672218484532,0.00006950157840412,2274,5701,1870,1388,505.106,571.394,252.830,214.783
nusB,0,0.798892791546601,0.00127808007465321,7.9912127295191,0.0000701350063641899,937,2047,2356,1989,208.129,205.164,318.539,307.783
fliJ,0,1.81192181583537,0.00127808007465321,3.03820887765692,0.0000699065843130531,19,49,109,92,4.220,4.911,14.737,14.236
puuE,0,1.04799122884017,0.00128317473490687,5.61682361165,0.0000707055466173172,155,381,477,439,34.429,38.186,64.492,67.932
wzc,0,-1.54433178318011,0.0013338888941776,3.56917705612833,0.0000738024694284205,97,216,47,42,21.546,21.649,6.355,6.499
ydbA,0,-0.94263815792764,0.00134141542366937,6.82316347100433,0.0000745230790927428,732,1728,530,525,162.594,173.192,71.658,81.240
ruvB,0,0.971508190103057,0.00135300931017376,6.38176966164971,0.0000754752033272528,271,667,845,677,60.195,66.851,114.247,104.761
atpC,0,0.790747591427003,0.00135300931017376,9.29502464345652,0.0000757807935630199,2363,4979,5594,5077,524.875,499.030,756.326,785.627
mepS,0,-1.06420917354357,0.00135865062282456,8.59838774560039,0.0000765821066797525,3138,5152,1836,1631,697.020,516.369,248.233,252.385
glgA,0,0.808934681696085,0.00135865062282456,9.38810578902991,0.0000769488026229351,2576,5129,6084,5381,572.187,514.064,822.576,832.669
yhjR,0,-0.934804168500127,0.00135865062282456,6.59867709032961,0.0000770210103642039,679,1364,454,449,150.821,136.710,61.382,69.479
yigB,0,0.878952366841824,0.00138189868124815,6.51064626305552,0.0000786522832184324,322,721,881,723,71.523,72.264,119.114,111.879
pdxA,0,0.789528231448545,0.00138407754279773,7.62499378128834,0.0000790901453027276,743,1565,1799,1556,165.037,156.855,243.230,240.779
proW,0,-0.964504195474698,0.00138508518742887,7.31318701084929,0.000079461803269729,988,2568,775,697,219.457,257.383,104.782,107.855
yebV,0,-0.923609437624218,0.00139069352875523,8.14958346503792,0.0000801392688004465,2059,3829,1341,1319,457.350,383.769,181.307,204.105
ygiW,0,-0.889803281671089,0.00139069352875523,7.31173158279258,0.0000807296016692377,1001,2403,770,737,222.344,240.845,104.106,114.045
thiH,0,0.849447926783583,0.00139069352875523,9.52124997138945,0.0000807292679796261,2846,5426,6956,5825,632.160,543.831,940.473,901.375
puuA,0,1.06004688878609,0.00139657175325792,8.42416261182546,0.0000825988192274118,1020,2852,3307,3104,226.565,285.847,447.117,480.321
fliL,0,1.34941682573591,0.00139657175325792,4.20629601785874,0.0000821705175943474,53,127,219,166,11.772,12.729,29.609,25.687
hisB,0,0.899292866219375,0.00139657175325792,7.90168150427108,0.0000823469041758207,934,1699,2299,1922,207.462,170.286,310.832,297.415
xerC,0,0.814507882851964,0.00139657175325792,7.32364724643393,0.0000823483960326625,571,1313,1468,1282,126.832,131.598,198.478,198.380
fecA,0,0.95770889965921,0.00139657175325792,5.68278883827537,0.0000826542466213873,182,384,482,441,40.426,38.487,65.168,68.241
hdeD,0,-1.13773655699169,0.00140739408324689,6.87104269957951,0.0000836138888459605,968,1618,578,444,215.014,162.167,78.147,68.706
mreC,0,0.813176582983308,0.00141099208818839,7.9040140389039,0.00008414760072416,906,1860,2281,1836,201.243,186.422,308.398,284.107
rhlE,0,0.836841726531119,0.0014555173899572,8.25596739213533,0.0000876395296688747,1050,2565,2802,2482,233.228,257.082,378.839,384.071
lpp,0,-1.0322205595895,0.0014555173899572,14.1848020705611,0.0000874444180491752,133885,273493,80725,87365,29738.840,27411.359,10914.272,13519.074
ves,0,1.43595038041265,0.0014555173899572,3.89575850845323,0.0000881231617048919,50,86,170,141,11.106,8.620,22.985,21.819
priA,0,0.925339856029108,0.0014555173899572,6.64423010118328,0.0000879420907226785,384,714,978,799,85.295,71.562,132.229,123.639
argA,0,-1.3966275441235,0.00145879144276132,6.5350565783271,0.0000886521783809602,679,1720,482,281,150.821,172.390,65.168,43.483
yciG,0,-1.52309488876801,0.00146580490883577,5.90789507142554,0.0000894107756183271,609,892,223,229,135.272,89.402,30.150,35.436
puuB,0,1.09818478963355,0.00146712871240277,5.83651552423708,0.0000901568891295127,197,399,519,558,43.758,39.991,70.170,86.346
tcyL,0,0.96434839374772,0.00146712871240277,5.85312824426545,0.0000899866144048864,216,412,564,475,47.978,41.293,76.255,73.503
lpxK,0,0.836096075299253,0.00146782212196425,6.69767397844804,0.0000905323394953008,386,807,980,814,85.739,80.883,132.499,125.960
ribE,0,0.829138221756761,0.00148114848130257,7.35950496572107,0.0000919441314131929,575,1355,1473,1358,127.720,135.807,199.154,210.140
cusS,0,0.771915533938276,0.00148114848130257,8.3618265525565,0.0000920260054142641,1259,2597,3025,2540,279.652,260.289,408.989,393.046
matP,0,-1.15715598942257,0.00148585388570624,4.78796878924816,0.0000931342179163366,202,432,118,120,44.869,43.298,15.954,18.569
glpK,0,0.963691051192948,0.00148585388570624,5.76529294907948,0.0000933291442949269,203,388,519,457,45.091,38.888,70.170,70.717
hemE,0,0.7673216635133,0.00148585388570624,7.76078389371828,0.0000927510056057995,822,1734,1960,1698,182.585,173.793,264.998,262.753
yedF,0,-3.29751127159447,0.00149438334632976,1.28066801530862,0.0000942037574330326,38,78,5,4,8.441,7.818,0.676,0.619
hisH,0,1.04278906738036,0.00150312721692339,6.40662358302192,0.0000950958035196432,316,577,907,670,70.191,57.831,122.629,103.677
yrbL,0,-0.756179154148914,0.00155048033605905,8.82969633393041,0.0000984431959402574,2887,6248,2372,2149,641.267,626.218,320.702,332.542
gmd,0,-1.61189457439747,0.0015705803954438,3.37211420473443,0.000100075530866147,83,199,39,37,18.436,19.945,5.273,5.725
rmf,0,-1.70498089555048,0.00158176795824396,9.03128333372916,0.000101864421800745,6212,7363,2038,1725,1379.824,737.971,275.544,266.931
fliM,0,1.0904952224691,0.00158176795824396,5.18831764811453,0.000101604047632216,122,263,396,296,27.099,26.360,53.540,45.804
zapB,0,-0.897803157836343,0.00158176795824396,8.82381652175575,0.000101148633103921,2758,7169,2266,2019,612.613,718.527,306.370,312.425
yobF,0,-0.998977047615714,0.00164503630063109,9.84836363681264,0.000106809782824729,7182,12170,4282,4141,1595.282,1219.762,578.940,640.788
ppc,0,0.818256481600026,0.00164503630063109,11.3608692324348,0.000106518646035976,9243,21923,23989,21130,2053.076,2197.275,3243.388,3269.708
hflC,0,0.785287462237056,0.00164503630063109,9.52483688795609,0.000107057917977579,2877,5641,6744,5774,639.046,565.380,911.810,893.483
hisD,0,0.97473747920185,0.00167145310630564,7.9186701673604,0.000109156121228123,959,1611,2295,2073,213.015,161.466,310.291,320.781
ybdL,0,-1.5318754623535,0.00167152941237021,3.50449597391474,0.00010982291034951,88,214,47,39,19.547,21.449,6.355,6.035
dppB,0,0.904487358367064,0.00167152941237021,7.66662813584931,0.000109919167706885,788,1450,2034,1572,175.032,145.329,275.003,243.255
der,0,0.752541347016869,0.00169775940752367,9.17167489221559,0.000112029022129113,2134,4772,5266,4426,474.009,478.283,711.980,684.890
lspA,0,0.789273404673122,0.00172678046263764,7.10491477746278,0.000114727137313567,497,1133,1225,1115,110.395,113.557,165.624,172.538
hdhA,0,-0.762879636889949,0.00172678046263764,7.97267056453274,0.000114466550994979,1662,3323,1319,1172,369.167,333.054,178.333,181.358
hisC,0,1.07157843474444,0.00173519646135934,7.18673907229737,0.000115679764090623,576,918,1490,1225,127.942,92.008,201.453,189.559
ybdR,0,-1.45634543699667,0.00175207765594002,6.33934495201359,0.000117599770103911,818,1151,332,294,181.696,115.361,44.887,45.494
minD,0,-0.847664560328688,0.00175207765594002,7.9816742750794,0.000117578627651522,1532,3870,1310,1127,340.291,387.878,177.116,174.395
zitB,0,-0.971005431744832,0.001762296474427,5.57761991333391,0.000119084886480555,332,696,250,192,73.745,69.758,33.801,29.711
yfhH,0,-1.58465601740208,0.001762296474427,3.3948395678415,0.000118710271654275,96,180,42,35,21.324,18.041,5.679,5.416
atpA,0,0.78166498515186,0.00176394719417885,11.5187367255799,0.000119596419741378,10699,24163,27011,22787,2376.486,2421.783,3651.971,3526.116
yehE,0,-1.14580507505578,0.00182095739086889,5.20617872633678,0.000123874652440061,300,525,164,153,66.637,52.619,22.173,23.676
prmC,0,0.93764900015545,0.00182454310817268,5.51262551740025,0.000124532307383215,155,358,429,389,34.429,35.881,58.002,60.195
sufC,0,1.04457247607108,0.0018288563424901,6.88879611320295,0.000125241409395014,472,757,1161,1018,104.842,75.872,156.971,157.528
adhE,0,0.860932937801691,0.00186546032720633,11.7775355110363,0.000128234845554413,13705,25500,33811,27598,3044.186,2555.786,4571.353,4270.582
acs,0,0.831654536313906,0.00186546032720633,7.26388932051302,0.000128594090582931,594,1157,1488,1169,131.941,115.963,201.182,180.894
pepQ,0,0.856615047045,0.00187822081951828,8.56676815738515,0.0001298996258397,1258,3251,3507,3092,279.430,325.838,474.157,478.464
puuR,0,0.946586842602772,0.00191822093252821,6.86867517779974,0.000133101044297876,450,819,1033,1049,99.955,82.086,139.665,162.325
ynaJ,0,-1.05608624645144,0.00197354118427545,7.64972770712395,0.000137387107386069,1650,2626,974,826,366.502,263.196,131.688,127.817
aphA,0,-1.45007485696105,0.0019869735575871,3.87020519510849,0.000138772756402908,118,252,52,62,26.210,25.257,7.031,9.594
yagK,0,-1.4908690418027,0.00198951634953268,3.6650368497899,0.000139482466944401,106,218,45,52,23.545,21.849,6.084,8.047
allE,0,-1.14644070365829,0.00198951634953268,4.43506326415736,0.000140303760704005,163,329,104,83,36.206,32.975,14.061,12.844
yfdF,0,-2.00301406062012,0.00198951634953268,2.91422609817387,0.000140049730394811,84,142,23,24,18.658,14.232,3.110,3.714
ymfJ,0,-1.55270964228232,0.00199381090209688,3.42869624762568,0.000141058730488487,92.8673,187.539,38,42.2057,20.628,18.796,5.138,6.531
rpsR,0,0.729263150962977,0.00200033723822902,8.67922332894511,0.000141974048881107,1592,3284,3739,3099,353.619,329.145,505.524,479.547
thiC,0,0.78072184262445,0.00208391449077992,10.5186641105373,0.000148378492087278,5799,11130,13467,11438,1288.087,1115.526,1820.780,1769.944
sucB,0,0.884098388026551,0.00219935594437921,9.01182605791705,0.000157968230261867,2079,3581,4852,4218,461.792,358.913,656.006,652.704
ynaI,0,-1.55285434692127,0.00219935594437921,4.09445351738438,0.000157853947059487,169,267,63,63,37.539,26.761,8.518,9.749
uraA,0,-1.17744175332468,0.00219935594437921,6.74281615868541,0.000158094293507531,774,1735,594,353,171.923,173.894,80.311,54.624
phoA,0,-1.02856273190916,0.00225832098368111,5.06500789153051,0.000162844914469522,251,474,165,136,55.753,47.508,22.309,21.045
ecnB,0,-1.69409772918794,0.00226133222269753,8.73726404662074,0.000163574825179254,5146,5865,1579,1493,1143.041,587.831,213.486,231.030
gcvP,0,0.732342658639338,0.00226211571954602,7.13223220806015,0.000164144451304927,523,1165,1247,1092,116.170,116.764,168.598,168.979
cbl,0,-0.942459638291563,0.00226365743848416,5.18642462472442,0.000164769623073337,253,520,180,158,56.197,52.118,24.337,24.449
ycgL,0,-0.998785411290352,0.00242674532744561,5.00777450170446,0.000177190928670632,221,482,167,128,49.089,48.309,22.579,19.807
yfgG,0,-1.27505849217221,0.00243146025950111,6.31816707177929,0.000178086545083642,742,1087,350,307,164.815,108.947,47.321,47.506
yodD,0,-0.738806785669547,0.00243511789248162,7.58301906256685,0.000178906620672119,1202,2630,976,939,266.991,263.597,131.958,145.303
atpH,0,0.88240704332223,0.00244099623115695,9.68240601185593,0.000179892012500228,2653,7136,7749,6668,589.290,715.219,1047.689,1031.823
atoS,0,-1.11397822724758,0.00245972702364845,4.28822417011102,0.000181830160931835,137,308,90,81,30.431,30.870,12.168,12.534
hflK,0,0.722212271011031,0.00248861908967221,10.1579873365265,0.000184530259030116,4229,9660,9893,9049,939.355,968.192,1337.564,1400.264
