name,Control,CIP,FDR,AveExpr,P value,CTRL1,CTRL2,CIP1,CIP2,CTRL1 CPM,CTRL2 CPM,CIP1 CPM,CIP2 CPM
lpxP,0,0.776260563775281,0.00252320693183519,9.89935300394193,0.000188151483906215,3436,8004,8104,8010,763.212,802.216,1095.686,1239.487
nfi,0,0.85490098136422,0.00252320693183519,6.88701441424982,0.000188239247295641,392,1007,1147,928,87.072,100.929,155.078,143.601
trpD,0,0.731181750595541,0.00257729138851907,7.16403741624348,0.000192992682256215,559,1145,1311,1080,124.166,114.760,177.251,167.122
yfiE,0,-1.05793616982555,0.00257729138851907,4.48625924785904,0.000193442959092928,155,345,104,96,34.429,34.578,14.061,14.855
ubiJ,0,1.14888921383556,0.00258216950001407,6.95640562200624,0.000194394619955708,331,1055,1321,1104,73.522,105.739,178.603,170.836
tatC,0,0.769026469898168,0.00260764733515626,6.96052227221463,0.000196903982450575,484,973,1174,932,107.507,97.521,158.728,144.220
hflD,0,1.13478603405931,0.00262524193076189,6.52587372780119,0.000198827846910311,368,556,996,757,81.741,55.726,134.662,117.140
yoeA,0,-1.42132502906502,0.00270788608494459,4.66864582881469,0.000205701097155655,246,374,112,86,54.642,37.485,15.143,13.308
fliO,0,1.9003755583342,0.00271548758306543,2.38452141704654,0.00020689429204308,11,31,70,62,2.443,3.107,9.464,9.594
htrE,0,-1.86646508906317,0.00271913821816623,2.69876616074381,0.000207937049926456,58,135,27,17,12.883,13.531,3.650,2.631
rnpA,0,0.736414682236447,0.00271913821816623,8.25804190222926,0.000208405604929748,1187,2445,2894,2243,263.659,245.055,391.278,347.087
fimB,0,-0.850145855318648,0.00272804707391868,6.05857771605631,0.000209707019967899,464,894,329,309,103.065,89.603,44.482,47.815
malQ,0,0.679385235868246,0.00275709075097497,8.19550058614005,0.000212595350894259,1149,2409,2607,2195,255.218,241.447,352.475,339.660
wecC,0,0.75840490360436,0.00275709075097497,8.21759068694471,0.000213190010449538,1040,2592,2716,2300,231.007,259.788,367.212,355.908
mgtA,0,-0.787222940427029,0.00276497047475756,6.92116276634169,0.000214426281715892,780,1678,684,516,173.255,168.181,92.479,79.847
fliN,0,1.48730430719511,0.00278438089471073,3.79972191795236,0.000217258617817203,34,99,184,127,7.552,9.922,24.877,19.652
pgeF,0,0.777916817172287,0.00278438089471073,7.14753100300699,0.000217440762123122,494,1215,1328,1086,109.728,121.776,179.550,168.050
nepI,0,0.779383085156246,0.00278438089471073,6.15468734849083,0.00021782571625288,275,556,642,561,61.084,55.726,86.800,86.811
astA,0,1.44191882465322,0.00278639871018718,3.84100476332961,0.000219357154317445,49,81,142,157,10.884,8.118,19.199,24.295
yecF,0,-1.50353013656746,0.00278639871018718,3.17153690602199,0.000220510918334541,78,153,38,30,17.326,15.335,5.138,4.642
tyrA,0,-0.778117101072398,0.00278639871018718,7.93417853169991,0.000218704634327881,1454,3638,1332,1089,322.966,364.626,180.091,168.515
waaC,0,0.747401914526896,0.00278639871018718,7.13349312280423,0.000220369425455626,548,1108,1316,1042,121.723,111.051,177.927,161.242
glgB,0,0.772830759060902,0.00278917180530928,9.98155895344448,0.000221995306953188,4100,7514,9028,8062,910.701,753.105,1220.614,1247.534
rpoH,0,0.822732447024572,0.00278917180530928,9.74451389186415,0.000221647756342463,3184,6742,7107,7617,707.237,675.730,960.889,1178.673
sdiA,0,-0.793905115713108,0.00284892741802872,6.31257002236819,0.000228043396499804,518,1089,394,384,115.059,109.147,53.270,59.421
dapF,0,0.679196386361112,0.00284892741802872,7.53003863198491,0.00022798657322713,724,1520,1612,1410,160.817,152.345,217.947,218.187
spoT,0,0.735613522679477,0.00287793356436401,9.32963894860356,0.000231017796323097,2292,5600,5841,4906,509.104,561.271,789.721,759.166
lysC,0,0.90460445263515,0.00288677635254171,8.65752930162033,0.000232382223390546,1311,3422,4181,3041,291.202,342.976,565.284,470.572
yncE,0,0.887330618481011,0.00290623308407765,9.23960342747881,0.000234607477989035,1949,5235,5330,5269,432.916,524.688,720.633,815.338
livH,0,0.708133055038933,0.00290759637644637,7.87405303311029,0.000236036168428073,937,1857,2139,1745,208.129,186.121,289.199,270.026
rpoC,0,0.73528162732341,0.00290759637644637,12.8378033011361,0.000235603686457978,26818,62003,65094,56975,5956.875,6214.369,8800.912,8816.451
astC,0,1.44505782278334,0.00299899229878853,4.18455582019615,0.000244135654255121,68,96,183,193,15.104,9.622,24.742,29.865
ydeP,0,-1.28142207391908,0.00305709330510225,3.54602897556167,0.000249579343422016,87,194,50,46,19.325,19.444,6.760,7.118
gadW,0,-1.03240507186674,0.00305709330510225,7.94713847576631,0.000250251855587735,1997,3215,1081,1146,443.578,322.230,146.155,177.335
hisI,0,0.683516726644114,0.00306270709250187,7.43262814988383,0.000251405888318747,657,1456,1475,1353,145.934,145.930,199.425,209.367
ypjA,0,-1.00754837982028,0.00306570098928798,6.04600602141029,0.000252346816125065,525,875,332,267,116.614,87.699,44.887,41.316
yidD,0,0.809543436531231,0.00308972985915343,6.19994486806991,0.000255725940723584,252,623,688,578,55.975,62.441,93.020,89.441
rffH,0,0.7411109010544,0.00308972985915343,6.88888699071966,0.000255385872911767,478,912,1059,915,106.174,91.407,143.180,141.589
recF,0,0.688638629481596,0.0030953127681789,7.4801402394341,0.000256889903209405,711,1437,1598,1334,157.929,144.026,216.055,206.426
cueO,0,0.721483410288123,0.00309663673551964,9.22475586356013,0.000261212894696895,2211,5068,4992,4916,491.112,507.950,674.934,760.714
ydgK,0,-1.18292604616164,0.00309663673551964,5.08415866388613,0.000259818791682114,288,475,140,147,63.971,47.608,18.928,22.747
ygdR,0,-1.0966412189588,0.00309663673551964,7.5355629743263,0.00025914602724915,1576,2412,804,831,350.065,241.747,108.703,128.591
hslR,0,0.859217637304058,0.00309663673551964,5.28622902867756,0.000260833283840155,144,300,355,322,31.986,30.068,47.997,49.827
metJ,0,-0.923727235587333,0.00309663673551964,6.2042999465557,0.000259606901056206,443,1186,377,319,98.400,118.869,50.972,49.363
psd,0,0.714369705437002,0.00309663673551964,8.10169678761192,0.000260707561774823,984,2405,2435,2119,218.568,241.046,329.220,327.899
yifK,0,0.68578305762846,0.00314321131718284,7.44397175904845,0.000265854381249251,679,1432,1578,1284,150.821,143.525,213.351,198.689
osmB,0,-0.874439823512319,0.00317342018250138,7.27002708009866,0.000269313439719511,1119,2015,720,749,248.555,201.957,97.346,115.902
narQ,0,-0.909535887237085,0.00317342018250138,5.13824686442963,0.000269852879391799,242,498,186,146,53.754,49.913,25.148,22.592
glmS,0,0.804726230336563,0.00317342018250138,9.9443969678985,0.000270568251387872,3356,8557,9499,7415,745.442,857.642,1284.294,1147.415
narK,0,-1.56502667256591,0.0031925652772086,3.39681407524398,0.000273240895304557,97,175,35,43,21.546,17.540,4.732,6.654
rffG,0,0.703424609469267,0.0031925652772086,7.50846204106245,0.000273648452332166,661,1582,1622,1389,146.823,158.559,219.299,214.937
phr,0,0.653400140350994,0.00322344205826118,8.14431710338961,0.00027702597280748,1088,2411,2411,2173,241.669,241.647,325.975,336.255
cysP,0,-1.02824796918128,0.0032449393512873,7.78111383965328,0.000279609286505481,1372,3712,1215,811,304.752,372.042,164.272,125.496
fliF,0,1.1435429982327,0.00325941351276993,5.48316604360925,0.00028159558919849,131,349,530,352,29.098,34.979,71.658,54.469
fliH,0,1.59451175626582,0.00326991060542758,4.2567972329323,0.000283243957204838,37,152,240,208,8.219,15.234,32.449,32.186
glnG,0,0.771407324023877,0.00328553610950789,6.11924176117552,0.000285342478444789,255,570,654,525,56.641,57.129,88.423,81.240
ygaZ,0,-0.776119828548075,0.00331936796578224,6.49318970484176,0.000289033401102127,587,1224,508,386,130.386,122.678,68.683,59.731
yrbN,0,1.37246914773185,0.00332502369394155,5.32927623235218,0.000290279846296485,159,211,394,421,35.317,21.148,53.270,65.147
ugpE,0,1.06257257596913,0.00334281457213074,4.50312151828895,0.000292591026041375,86,150,217,200,19.103,15.034,29.339,30.948
kch,0,-1.2133737024365,0.0034063868150364,5.48860727924277,0.000299318865950102,404,610,191,184,89.737,61.138,25.824,28.473
yheT,0,0.764910249287153,0.0034063868150364,5.9358572559131,0.000299700245858078,237,481,554,475,52.643,48.209,74.903,73.503
malE,0,1.02753657476795,0.00342374955278133,5.53113930146043,0.00030200421225214,147,363,516,354,32.652,36.382,69.765,54.779
yaiT,0,-0.969919585988122,0.00356823985320828,5.09362418208585,0.000317723542409143,258,462,165,147,57.308,46.305,22.309,22.747
astB,0,1.15906990288293,0.00356823985320828,3.86498794662563,0.000317527716309579,52,95,143,134,11.550,9.522,19.334,20.735
rplI,0,0.652315989625068,0.00356823985320828,10.6833525669207,0.000317553552817819,6447,13767,14332,12339,1432.022,1379.824,1937.731,1909.367
osmY,0,-0.695617519434888,0.00356823985320828,11.0803046996449,0.000317986000524003,14224,27507,11825,10198,3159.467,2756.942,1598.777,1578.063
codA,0,-0.73408931231921,0.00357488173336848,7.63143608542646,0.000319388526745393,1173,2873,1111,885,260.549,287.952,150.211,136.947
ppsA,0,-0.912720921808742,0.00366978999903988,8.61301466132925,0.000329532163179091,2317,6440,2129,1587,514.657,645.461,287.847,245.576
wza,0,-2.31920507610408,0.00366978999903988,2.22589780907822,0.000329405368448038,61,96,16,10,13.549,9.622,2.163,1.547
csrA,0,-0.861009167082821,0.00368134644421066,10.0837359367466,0.000331404657222592,8017,13734,5186,5213,1780.754,1376.516,701.163,806.672
yagU,0,-0.880599515271835,0.00372868998584186,6.17722052237509,0.000338674668913443,511,981,406,288,113.504,98.323,54.892,44.566
gadB,0,-0.676335694214133,0.00372868998584186,9.37720716317729,0.000336690951976747,4310.14,8449.4,3759.2,3065.44,957.378,846.857,508.256,474.354
yhbE,0,0.663822341296454,0.00372868998584186,7.48733842320986,0.000338438798336173,729,1441,1561,1355,161.927,144.427,211.052,209.676
bcsZ,0,1.05029976257446,0.00372868998584186,4.09166867445566,0.000339048681252287,56,127,175,143,12.439,12.729,23.661,22.128
dtpA,0,-0.830048525532397,0.00373361647056277,5.39039884772191,0.000340343270105722,276,583,207,198,61.306,58.432,27.987,30.639
nrdD,0,0.678328616210351,0.0037453162287985,7.06320520527097,0.000342259056736008,516,1116,1214,980,114.615,111.853,164.137,151.648
opgB,0,-1.01669692680787,0.00376577580996459,5.99771093634267,0.000344982636559115,454,944,366,227,100.844,94.614,49.484,35.127
intF,0,-0.758708465494988,0.00378892504241442,6.88643946203003,0.000347962503895202,807,1517,596,575,179.253,152.044,80.581,88.977
yqiD,0,-1.50031754031686,0.00379159013770608,3.69713156195923,0.000349067028550718,127,198,48,49,28.210,19.845,6.490,7.582
dgcZ,0,-1.49902413197408,0.0039025492517778,5.30526761400135,0.000361052175674681,414,565,139,160,91.959,56.628,18.793,24.759
hisA,0,0.862865426090814,0.0039025492517778,6.71281593903052,0.000360378311902001,435,728,930,880,96.623,72.965,125.739,136.173
recJ,0,0.638571404558531,0.00393095870185944,7.74958406117044,0.000366261127829449,854,1797,1905,1573,189.692,180.108,257.562,243.410
oxyR,0,0.68673581587424,0.00393095870185944,7.38945682370611,0.000366354654527036,684,1321,1420,1320,151.932,132.400,191.988,204.260
actP,0,0.915563519121826,0.00393095870185944,5.46929869094139,0.000364586510195719,179,305,411,366,39.760,30.569,55.568,56.636
ydgD,0,-0.685272914196458,0.00398328706665357,6.57759169486815,0.000372197536028549,593,1274,508,464,131.719,127.689,68.683,71.800
yfdH,0,-0.673153469602583,0.00398328706665357,8.25846162198447,0.000373037995131048,1792,4304,1627,1503,398.043,431.377,219.975,232.578
mukE,0,0.693094737686526,0.00402891086100661,6.60981556533625,0.000378224284910824,370,819,826,778,82.185,82.086,111.678,120.390
yieE,0,0.689847625771595,0.00410603693279261,6.4401491716152,0.000386395765784339,340,709,743,679,75.522,71.061,100.456,105.070
deoB,0,0.619174289675509,0.00411355202698484,8.95308331893319,0.000388035746763196,1996,4132,4283,3665,443.356,414.138,579.075,567.131
borD,0,-1.86546033231116,0.00421502527071149,2.82816680559811,0.000398563614033263,76,129,31,17,16.881,12.929,4.191,2.631
cusC,0,0.738736028403034,0.00423648945799862,10.7918566196478,0.000401553876064268,6303,15444,14832,14687,1400.037,1547.904,2005.333,2272.702
ribD,0,0.654481475981296,0.00424665117058853,7.27755519823466,0.000403480009178366,604,1305,1399,1126,134.162,130.796,189.149,174.240
yaiA,0,-0.644404266856478,0.00429855887420066,7.88664922860379,0.000409386559447682,1484,3042,1253,1189,329.629,304.890,169.410,183.989
ysaA,0,0.895773074056633,0.00429940122560614,5.11694971271502,0.000410441704303897,116,283,348,270,25.766,28.364,47.051,41.780
yqhI,0,-1.04209090494518,0.00430109482698821,4.13083259077195,0.000411578688659643,130,252,83,73,28.876,25.257,11.222,11.296
tomB,0,-1.10070543052738,0.00433449838652825,8.14061608147685,0.00041575800850373,2247,3912,1099,1408,499.109,392.088,148.588,217.877
frmA,0,0.939971080010997,0.00441775382026347,8.49903201296381,0.000424745492016261,1078,3254,3383,3097,239.448,326.138,457.392,479.237
ybhL,0,-0.652257411678139,0.00446463294163671,7.26359536002691,0.000431277467831573,985,1946,856,728,218.790,195.042,115.734,112.652
yfiR,0,-1.00686803218546,0.00446463294163671,5.05928563227722,0.000430573096771272,264,444,159,141,58.640,44.501,21.497,21.819
nagE,0,0.75953569633193,0.00447949042190457,7.21554033356704,0.000436775710072328,621,1093,1374,1121,137.938,109.548,185.769,173.466
selA,0,0.739766624423719,0.00447949042190457,7.1370210619757,0.000434920671119795,483,1254,1277,1087,107.285,125.685,172.654,168.205
hemC,0,0.725427294682859,0.00447949042190457,7.83935920175955,0.000435879277632142,792,2056,2008,1804,175.921,206.067,271.488,279.155
deoA,0,0.651701519423248,0.00447949042190457,7.16921428548264,0.000434906739772505,540,1254,1270,1069,119.946,125.685,171.708,165.420
recC,0,0.655176950340386,0.00449690411088082,7.3177864876922,0.000439493349612161,656,1275,1396,1189,145.712,127.789,188.744,183.989
recR,0,0.624476950019469,0.00451460048788466,7.2994631631226,0.000442246578405028,611,1356,1360,1171,135.717,135.908,183.876,181.203
zapA,0,-0.723609671141748,0.00453663415826348,8.88586228165603,0.000445433693997299,2761,6914,2392,2353,613.280,692.969,323.406,364.109
ydjF,0,-1.6354263841765,0.0045749885030236,3.46977441737524,0.000451274376148587,108,183,33,48,23.989,18.342,4.462,7.428
dppD,0,0.649883725711786,0.0045749885030236,7.38048045925689,0.000450776283795578,619,1468,1459,1246,137.494,147.133,197.261,192.809
cobC,0,0.879314448778614,0.00462974711234707,4.95569333818691,0.000458775394126002,120,227,299,242,26.655,22.752,40.426,37.448
idnR,0,-0.998707597176964,0.00462974711234707,4.41823406381905,0.000457985482509737,144,323,95,100,31.986,32.373,12.844,15.474
dinQ,0,0.885831396992288,0.00467292931669587,4.62146496065042,0.000464114068188842,89,189,236,196,19.769,18.943,31.908,30.330
dcyD,0,0.664485090986786,0.00478258109326522,7.35550067248174,0.000477173623817845,681,1287,1431,1229,151.265,128.992,193.476,190.178
yihA,0,0.644783468098098,0.00478258109326522,7.25474605960738,0.000477099972163515,596,1289,1258,1206,132.385,129.192,170.086,186.619
rbfA,0,0.675439077300314,0.00478974036181026,6.93479849416634,0.000478974036181026,455,1056,1021,978,101.066,105.840,138.042,151.338
hemX,0,0.622470503713308,0.00479679830766339,7.87244375792268,0.000480767540133157,886,2072,2000,1761,196.800,207.670,270.406,272.501
waaG,0,0.649814101651817,0.00486116632086829,7.01521727517565,0.000488321242663187,485,1128,1094,1002,107.729,113.056,147.912,155.052
usg,0,0.72890432395578,0.00489709071041008,7.09766759974394,0.000493040425265777,480,1206,1288,1011,106.619,120.874,174.142,156.445
glyS,0,0.642483056367531,0.00494091495316176,10.0780153648786,0.000498573050829248,4029,9594,9497,7981,894.931,961.577,1284.024,1234.999
dgcJ,0,-1.08210453967442,0.00501273667085863,4.32712988549802,0.000507598826525597,129,332,87,92,28.654,33.275,11.763,14.236
yegS,0,-0.731358649886278,0.00501273667085863,6.66387973082035,0.000508093716978187,693,1278,559,457,153.931,128.090,75.579,70.717
gpt,0,-1.42080465345585,0.00502996736100212,4.86828426477088,0.000510980811276406,302,405,125,101,67.081,40.592,16.900,15.629
ucpA,0,-0.803666480046742,0.00520841251815638,5.75191546080676,0.000530613497829413,319,808,276,253,70.857,80.983,37.316,39.150
obgE,0,0.748573404115305,0.00520841251815638,8.39734393630973,0.000531470665117998,1423,2457,2896,2738,316.080,246.258,391.548,423.685
ybeX,0,0.601801324507861,0.00521823234152075,9.10332265607366,0.000533655960550081,2130,4828,4781,3994,473.120,483.896,646.406,618.041
ydhR,0,-0.652835830648697,0.00523256635050368,6.61062028662278,0.000536308387852078,608,1273,521,484,135.050,127.589,70.441,74.895
maa,0,-0.955200107986157,0.00525999773388139,6.18696522381427,0.000540312692391898,525,1011,305,372,116.614,101.329,41.237,57.564
sodA,0,0.849944395637964,0.00527521328763143,11.1495328619992,0.000543071844123508,7183,20634,20750,18588,1595.504,2068.082,2805.465,2876.353
trpC,0,0.628676893991308,0.00536681359911824,7.88861520508047,0.000556152792470983,990,1896,2054,1754,219.901,190.030,277.707,271.418
nrdA,0,0.812509611053851,0.00536681359911824,9.2567178870727,0.000554105634559803,2100,5235,6299,4339,466.457,524.688,851.644,671.427
yidC,0,0.673165838403069,0.00536681359911824,10.0345368384574,0.00055580814412233,3982,8939,9873,7390,884.491,895.928,1334.860,1143.547
ytjA,0,-0.702348273877403,0.0053848362356961,8.86474109724735,0.000559241495680003,3192,5705,2431,2289,709.014,571.795,328.679,354.205
fmt,0,0.700273927425306,0.00542696757228508,8.74093731453047,0.000564847645278651,1492,3893,3711,3335,331.406,390.183,501.739,516.066
mscM,0,0.609098371674603,0.00543598622458242,7.07128501376838,0.000567018971271635,524,1164,1143,1005,116.392,116.664,154.537,155.516
ybaY,0,-0.636927621980558,0.00544514462132926,9.27371803552503,0.00056920899556299,3578,8601,3308,3094,794.753,862.052,447.252,478.773
osmE,0,-0.672350028599789,0.005463310318683,10.1887466578517,0.0005723467952906,7313,15316,5894,6033,1624.380,1535.075,796.887,933.561
yhaV,0,-0.698261485938461,0.00546882115439397,5.82559842652232,0.000574164216436374,352,763,308,267,78.187,76.473,41.643,41.316
menD,0,0.622262135955982,0.00547495692623315,6.78905977140529,0.000576049889744258,431,948,933,840,95.735,95.015,126.145,129.984
fusA,0,0.662978039726815,0.00549016964339087,14.0019921643786,0.000580140375015906,61458,142886,143704,123271,13651.190,14321.023,19429.229,19075.256
yiiS,0,-0.868057333957312,0.00549016964339087,4.72151902466716,0.000579982283258256,169,385,141,112,37.539,38.587,19.064,17.331
gadC,0,-0.864538507021011,0.0055118675953132,8.59347288308016,0.000583683031068313,2997,4665,2007,1702,665.700,467.559,271.353,263.372
trpA,0,0.81739849650755,0.00559012001205339,8.07865128401874,0.000593237225768931,1158,1856,2446,2179,257.218,186.021,330.707,337.184
yhjD,0,0.618689779681274,0.00560018992749388,6.92750333411762,0.000595575754193793,494,1009,1022,923,109.728,101.129,138.178,142.827
mscS,0,-0.609435963363069,0.00564704502811519,9.53688210039636,0.000601839266034952,4284,10149,4170,3604,951.572,1017.203,563.797,557.692
yfgM,0,0.606632931912111,0.00566873897739213,7.78012275145865,0.000605436747925554,832,1962,1873,1637,184.806,196.645,253.235,253.313
ymfI,0,-1.36280072682391,0.00567573658399069,4.74981529990901,0.000607471126449797,255.133,383.461,94,120.794,56.671,38.433,12.709,18.692
alr,0,0.611733506525994,0.00571069104524381,7.33931809247476,0.000612507225487601,618,1427,1352,1236,137.272,143.024,182.795,191.262
betT,0,-0.691872753399166,0.00573504063312473,6.4969478141344,0.000624339297840395,524,1288,494,427,116.392,129.092,66.790,66.075
hha,0,-0.763367986415276,0.00573504063312473,7.78040051926694,0.000625522572456462,1427,2962,1026,1155,316.968,296.872,138.718,178.728
ybdG,0,-0.800176282184096,0.00573504063312473,5.64890461049507,0.000621533947369227,354,646,270,219,78.631,64.747,36.505,33.889
slyB,0,-0.694880432513692,0.00573504063312473,8.8728080628987,0.000618028931938916,3230,5671,2546,2222,717.455,568.387,344.227,343.838
nrdB,0,0.741420685584823,0.00573504063312473,7.93262645030041,0.000623208794764865,820,2234,2216,1882,182.140,223.907,299.610,291.225
waaF,0,0.721538018098665,0.00573504063312473,7.53976110108528,0.000622242500193331,651,1654,1769,1349,144.602,165.775,239.174,208.748
mnmE,0,0.732574057517577,0.00573504063312473,7.25531024923073,0.000623383851110326,530,1356,1458,1114,117.725,135.908,197.126,172.383
yjbJ,0,-0.863132784920573,0.00573504063312473,7.50588282685811,0.000620039718899854,1383,2245,862,874,307.195,225.009,116.545,135.245
ynjE,0,-1.12851575119464,0.00584091155577972,4.30738947020641,0.000638394414940097,133,329,109,68,29.542,32.975,14.737,10.522
rrfA,0,-0.859702647210764,0.00590114619695956,8.47559771431924,0.000646316012047951,2470.34,4801.56,2131.1,1362.47,548.718,481.246,288.131,210.832
dnaC,0,0.694418163052894,0.00594100205615208,5.90841412670797,0.000652028343577689,236,487,506,478,52.421,48.811,68.413,73.967
rpoZ,0,0.632446701471208,0.00596536616847555,7.99355736039557,0.000656055009458196,943,2286,2111,1988,209.461,229.119,285.414,307.628
appY,0,-2.91477423167752,0.00596950618808245,3.3319976078503,0.000657863947258066,196,210,17,30,43.536,21.048,2.298,4.642
mtlA,0,0.614297953233312,0.00600460882451735,7.29900825462305,0.00066309399037187,608,1371,1404,1126,135.050,137.411,189.825,174.240
thrB,0,0.572016052634938,0.00607014306480593,9.60358035320347,0.000675836790208551,3144,6679,6657,5624,698.352,669.416,900.047,870.272
lptE,0,0.693236098010132,0.00607014306480593,7.55381542275037,0.000672637019526825,656,1705,1601,1492,145.712,170.887,216.460,230.876
infB,0,0.591520997462897,0.00607014306480593,11.1426053812009,0.000675076664184645,8942,19577,18792,17047,1986.217,1962.142,2540.737,2637.894
rhtC,0,0.608675526413404,0.00607014306480593,6.78010789142698,0.000674155607556497,443,923,949,805,98.400,92.509,128.308,124.568
pnp,0,0.591751480520589,0.00607030917812161,11.6241119539545,0.000677231772253023,12642,26980,26705,23397,2808.070,2704.122,3610.599,3620.509
