name,Control,CIP,FDR,AveExpr,P value,CTRL1,CTRL2,CIP1,CIP2,CTRL1 CPM,CTRL2 CPM,CIP1 CPM,CIP2 CPM
nudB,0,0.649996681756044,0.00607635460620381,7.28862638461822,0.000679284086362466,565,1412,1343,1195,125.499,141.520,181.578,184.917
bioC,0,0.715843887827848,0.00610396611160391,6.06774631433574,0.000684210273274465,259,546,636,481,57.530,54.724,85.989,74.431
mliC,0,-1.21873774449491,0.00610396611160391,3.54963995004688,0.000685139053343296,97,173,57,41,21.546,17.339,7.707,6.344
yqaE,0,-0.940598498436106,0.00616069738381928,6.23752242465985,0.000692903832737951,592,962,338,360,131.496,96.418,45.699,55.707
dtpB,0,0.620655136396956,0.00617752066044719,6.53517114561033,0.000696196772844048,368,783,776,708,81.741,78.478,104.918,109.558
hslV,0,0.755777399100429,0.00625622226094296,6.49347347924783,0.000706484962800362,385,654,807,694,85.517,65.548,109.109,107.391
dppC,0,0.80864979951667,0.00628239100223563,6.90914508669965,0.000712289229278416,519,833,1109,932,115.281,83.489,149.940,144.220
valS,0,0.598998042542997,0.00628239100223563,10.6143001305161,0.000711059171503337,6138,13639,13854,11175,1363.386,1366.995,1873.104,1729.247
mntS,0,-1.00687845746102,0.00629102214928641,7.95491784461,0.00071816119291511,2127,3002,1254,1015,472.454,300.881,169.545,157.064
csgF,0,-1.11032481835674,0.00629102214928641,3.81606223452838,0.000718814035544746,92,235,72,53,20.435,23.553,9.735,8.201
gltB,0,0.740726288067043,0.00629102214928641,12.6138067762994,0.000718973959918447,26447,45735,57543,47613,5874.468,4583.878,7779.993,7367.752
selB,0,0.649975700978386,0.00629102214928641,7.49184894640391,0.000715525021480675,654,1620,1621,1310,145.268,162.368,219.164,202.713
sufB,0,0.659846171658658,0.00632736169037256,7.83338275279658,0.000724561826221801,975,1748,1992,1709,216.569,175.197,269.325,264.455
yejA,0,-0.83781598414656,0.00634553421325372,5.49839097347588,0.000733370849689616,317,597,210,224,70.413,59.835,28.393,34.662
glgP,0,0.574400100576723,0.00634553421325372,10.3415569743067,0.000733436080360077,5143,11346,10749,9700,1142.375,1137.175,1453.298,1501.002
wecE,0,0.616095861800203,0.00634553421325372,6.91900059844248,0.000732793266369157,458,1070,1060,884,101.732,107.243,143.315,136.792
fpr,0,0.671329620747139,0.00634553421325372,6.56587469215241,0.000730342354524575,339,847,819,733,75.299,84.892,110.731,113.426
dsbD,0,0.627939820463906,0.00634553421325372,6.38041839177629,0.000733837289968118,326,709,732,609,72.412,71.061,98.969,94.238
trkH,0,0.581391958004111,0.00634587498288484,7.06443667536566,0.000735315672619989,536,1151,1129,987,119.058,115.361,152.644,152.731
hipA,0,-0.830031040886269,0.00640902218886051,4.60558894558934,0.000744086022833692,158,342,123,112,35.095,34.278,16.630,17.331
rlmB,0,0.62119681694487,0.00644151830839792,6.52211544576949,0.000749319476691186,351,802,777,698,77.965,80.382,105.053,108.010
wzzB,0,-0.594881537997953,0.00647760278317252,8.99609609405152,0.000754985902619201,3176,6392,3005,2391,705.460,640.650,406.285,369.989
rluA,0,0.67684161805955,0.006494648817269,5.9213580943973,0.000759918092904944,223,526,534,460,49.533,52.719,72.198,71.182
paaH,0,1.717543217441,0.006494648817269,2.29108913177149,0.000758513399685491,15,25,68,45,3.332,2.506,9.194,6.963
aceF,0,0.901806565557697,0.00655748065083065,10.6281893286895,0.000768756801922777,6791,10144,14934,13093,1508.432,1016.702,2019.123,2026.043
metK,0,-1.00183207788997,0.00656916182150883,8.12150275406791,0.000771615833002624,1711,4691,1625,989,380.051,470.164,219.705,153.040
ybaB,0,0.678953924206222,0.0066396576595267,6.98810847613584,0.000782089700081087,452,1137,1058,1023,100.399,113.958,143.045,158.302
ftnB,0,-1.07571737754063,0.0066396576595267,4.37102595327351,0.000785810307408232,169,280,89,92,37.539,28.064,12.033,14.236
ygaC,0,-1.23337246805604,0.0066396576595267,4.18258609894006,0.000785918661739895,166,249,84,66,36.872,24.957,11.357,10.213
bipA,0,0.742755663701635,0.0066396576595267,11.404255351275,0.000785265930706671,9103,24952,24139,21128,2021.979,2500.862,3263.668,3269.398
gltD,0,0.576433276241053,0.00667926829522003,11.4058878062486,0.000792121840907046,10771,23658,22747,20076,2392.479,2371.168,3075.465,3106.609
yhgO,0,1.04758099985336,0.0066900021367198,4.44676094663208,0.000794911818512738,66,173,193,217,14.660,17.339,26.094,33.579
nagA,0,0.580777288134011,0.00670885197756056,7.02411315352324,0.000800194136099059,510,1142,1104,956,113.282,114.459,149.264,147.934
rsmJ,0,0.787344606242003,0.00670885197756056,5.09465784071402,0.000799943786275728,131,266,290,287,29.098,26.660,39.209,44.411
yeiI,0,0.664890187722028,0.00672829168479809,6.23405385512761,0.000807306151589575,273,667,651,579,60.639,66.851,88.017,89.596
trmH,0,0.67816954410331,0.00672829168479809,5.7022577124553,0.000807242285861477,198,439,465,388,43.980,44.000,62.869,60.040
rffC,0,0.742100696061749,0.00672829168479809,5.70639834096149,0.000808615553955326,187,445,499,382,41.537,44.601,67.466,59.112
purA,0,0.612367955072598,0.00672829168479809,10.770789632538,0.000806459805692443,7231,14230,15586,12472,1606.166,1426.229,2107.276,1929.948
minE,0,-0.779322260772149,0.00675549854689836,5.56699966640984,0.000813417171973476,335,601,250,214,74.411,60.236,33.801,33.115
abpA,0,-0.695134032104666,0.00676014237712212,6.32978175750022,0.00081550923914489,461,1161,439,381,102.398,116.363,59.354,58.957
ynfC,0,-0.706738704779335,0.00676904767820171,5.53766027032681,0.000820622176864454,303,602,252,216,67.303,60.337,34.071,33.424
amiC,0,-0.663772364021759,0.00676904767820171,6.38600077670629,0.00082118832377277,549,1047,468,389,121.945,104.938,63.275,60.195
cysE,0,0.669803086496074,0.00676904767820171,7.84421472293697,0.000818295705699946,806,2114,2040,1720,179.031,211.880,275.814,266.157
ynfU,0,-1.27646138707896,0.00682564662598964,5.60155345157306,0.000830173859151425,463,650,179,220,102.843,65.147,24.201,34.043
radD,0,0.672360493984652,0.00682564662598964,5.68619957622221,0.000831194286985949,195,437,449,392,43.314,43.799,60.706,60.659
argD,0,-0.830299012186595,0.00682564662598964,7.05237850378569,0.00083269793305724,889,1825,805,509,197.467,182.914,108.839,78.764
yafN,0,1.18017094247522,0.00686564447099824,3.87861635347744,0.000839134324233119,38,121,168,127,8.441,12.127,22.714,19.652
mraZ,0,-0.622137692339876,0.0068698436520705,6.39436391051479,0.000841205345151489,495,1130,467,410,109.951,113.256,63.140,63.444
galT,0,0.774531407354015,0.00696103476618241,5.93845490696835,0.00085395006995571,234,486,615,432,51.977,48.710,83.150,66.849
sucA,0,0.560397103907075,0.00714741171775237,9.85645839784755,0.000878434728122853,3837,7830,7924,6658,852.283,784.777,1071.350,1030.275
cnu,0,-1.65278586806167,0.00715221308804532,3.30199905730277,0.000881382885837743,111,149,37,32,24.656,14.934,5.003,4.952
ydjX,0,-1.51080759379964,0.00715221308804532,2.69776458022272,0.0008822684625616,59,107,30,19,13.105,10.724,4.056,2.940
pliG,0,-0.920699734277354,0.00715422221885245,4.01464735494912,0.000884138573531651,107,236,79,72,23.767,23.654,10.681,11.141
galP,0,-0.701909072896024,0.00718656062737368,7.59357569437212,0.000889764649103408,1348,2328,1084,877,299.421,233.328,146.560,135.709
yagH,0,1.11152174021559,0.00722300027584485,3.34492449388676,0.000898547098139057,35,70,109,83,7.774,7.016,14.737,12.844
rstA,0,-0.725554187529045,0.00722300027584485,5.49905395133268,0.000897875533436086,295,592,228,224,65.526,59.334,30.826,34.662
fimC,0,0.917191527704094,0.00722300027584485,6.54480766423773,0.000899189830258237,269,858,887,794,59.751,85.995,119.925,122.866
thrC,0,0.550084736816396,0.00722432193706845,10.1773896580044,0.000900992531833933,4660,10140,9751,8376,1035.090,1016.301,1318.366,1296.123
yeiE,0,0.595155243723818,0.00722861312403847,7.08490195877832,0.000903501172878283,566,1115,1114,1035,125.721,111.753,150.616,160.158
yffB,0,-0.774696529461071,0.00722861312403847,4.93414403546915,0.000904805996478285,187,436,157,145,41.537,43.699,21.227,22.438
lrp,0,-0.589985604739011,0.00727782691083213,9.67941077644206,0.000912616390405933,4634,11283,4595,4038,1029.315,1130.860,621.258,624.850
nagB,0,0.555452542238832,0.00735187526249697,7.44111678358018,0.00092356891052683,702,1509,1488,1240,155.930,151.242,201.182,191.881
cybB,0,-0.646925607359738,0.00735673800928434,6.43091699765785,0.000925847980760275,499,1198,492,403,110.839,120.072,66.520,62.361
gltW,0,-1.39824676554566,0.00735976918064408,5.33259527990309,0.000932904982308399,422.25,545,195.5,124.75,93.791,54.624,26.432,19.304
gltU,0,-1.39824676554566,0.00735976918064408,5.33259527990309,0.000932904982308399,422.25,545,195.5,124.75,93.791,54.624,26.432,19.304
gltT,0,-1.39824676554566,0.00735976918064408,5.33259527990309,0.000932904982308399,422.25,545,195.5,124.75,93.791,54.624,26.432,19.304
gltV,0,-1.39824676554566,0.00735976918064408,5.33259527990309,0.000932904982308399,422.25,545,195.5,124.75,93.791,54.624,26.432,19.304
ycbZ,0,0.538526645136806,0.00748687663338131,8.25673300734485,0.000950714493127786,1235,2689,2594,2179,274.321,269.510,350.717,337.184
frmR,0,0.874143570807173,0.00764208531261381,5.96703326402404,0.00097303898194595,187,570,581,528,41.537,57.129,78.553,81.704
evgA,0,-1.08247118798824,0.00764208531261381,7.21399729391752,0.0009738893300882,1279,1886,596,724,284.094,189.028,80.581,112.034
adk,0,-0.704793262745561,0.00770932459223438,9.06028211580469,0.000986471249732175,2959,8119,2973,2440,657.260,813.742,401.959,377.572
acrZ,0,-1.50828818176661,0.00770932459223438,5.55598089999706,0.00098831132055175,545,620,185,167,121.057,62.141,25.013,25.842
csgE,0,-1.53190780479825,0.00770932459223438,3.99613378201522,0.00098945072997838,104,351,81,46,23.101,35.180,10.951,7.118
nudI,0,-1.29782470591148,0.00770932459223438,3.01762761559936,0.000986682878957006,55,146,38,29,12.217,14.633,5.138,4.488
priB,0,0.573899726678169,0.00771866566665448,9.54432252721538,0.000992399871427004,2901,6663,6582,5243,644.377,667.812,889.907,811.315
ompA,0,0.634502896216226,0.00774309750478833,14.2883627637937,0.000997296912181354,74145,179695,169431,152445,16469.256,18010.275,22907.600,23589.712
yghJ,0,0.633902794891333,0.00776021008483996,6.7007179790656,0.00100302035110176,382,933,935,752,84.851,93.512,126.415,116.366
hemY,0,0.590145629803461,0.00776021008483996,8.07047624798254,0.00100133281861893,1000,2470,2306,1966,222.122,247.560,311.778,304.224
yraQ,0,-0.794845551306203,0.00776051779547472,5.27157908736551,0.00100481987782677,275,491,194,181,61.084,49.211,26.229,28.008
rep,0,0.667620027947478,0.00777800864120824,6.76564420103657,0.00100884828634266,389,978,1006,784,86.406,98.022,136.014,121.318
aceK,0,0.580204190764906,0.00786437256191308,8.76842800824721,0.00102183344171796,1867,3514,3633,3255,414.702,352.197,491.193,503.687
yjgM,0,-0.795125497877204,0.00792420979916414,4.60958291149352,0.00103140508497057,163,328,128,110,36.206,32.874,17.306,17.022
glyQ,0,0.537360733427246,0.00796341556374277,8.66983246254894,0.00103831382066941,1675,3519,3489,2870,372.055,352.699,471.724,444.111
ygiS,0,-0.78946780849121,0.007990955414242,4.73721709421174,0.00104371662553365,181,352,137,123,40.204,35.280,18.523,19.033
ubiH,0,0.553086778440814,0.00802949503818815,7.2211533098679,0.00105239186668316,619,1266,1264,1072,137.494,126.887,170.897,165.884
mnmG,0,0.751075603297915,0.00802949503818815,8.52629471878418,0.00105229721130944,1205,3450,3420,2788,267.657,345.783,462.395,431.422
yeeN,0,-0.596544988574736,0.00806109418794554,7.67713890577445,0.00106306355006024,1293,2527,1083,1063,287.204,253.273,146.425,164.491
mltB,0,0.607472785409166,0.00806109418794554,6.55427255966856,0.00106750090833564,384,781,837,665,85.295,78.277,113.165,102.904
norR,0,-1.0141426684098,0.00806109418794554,4.08115288175701,0.00106597146747295,123,245,94,61,27.321,24.556,12.709,9.439
tusC,0,0.750967094890108,0.00806109418794554,4.82294523139716,0.00105980643510016,107,228,245,228,23.767,22.852,33.125,35.281
avtA,0,0.660761603094357,0.00806109418794554,9.14288657387138,0.00106436353385444,2056,5073,5342,3933,456.683,508.451,722.255,608.602
yjjG,0,0.623718526565145,0.00806109418794554,6.4130904793014,0.00106611441462904,336,723,774,600,74.633,72.464,104.647,92.845
fimA,0,0.868295800432939,0.00807991123444812,10.3519048440397,0.00107182495967169,3950,12272,11839,10910,877.383,1229.985,1600.670,1688.240
dnaQ,0,-0.666661320400668,0.00810763556762795,6.32243613083699,0.00107734114345351,512,1029,473,352,113.727,103.133,63.951,54.469
ndk,0,-0.683044252501724,0.00812221928750789,6.42738547545501,0.00108112079858665,549,1122,515,370,121.945,112.455,69.630,57.255
rplR,0,0.703347615187779,0.00825118774880059,10.7330664263886,0.00110015836650675,5781,15923,14933,13106,1284.089,1595.913,2018.988,2028.054
ycaN,0,-1.77636564630815,0.00829056766981962,1.85840129255158,0.00110728896996004,36,65,13,11,7.996,6.515,1.758,1.702
metL,0,0.582709607254159,0.00831204565018973,7.65019311313962,0.00111204238857414,812,1712,1813,1385,180.363,171.588,245.123,214.318
evgS,0,-0.718990159109648,0.00831907384752056,7.8958551924946,0.00111675549154924,1631,2952,1151,1245,362.281,295.870,155.619,192.654
secB,0,0.672011833031679,0.00831907384752056,9.32281545744122,0.00111507327188401,2217,5998,5665,4791,492.445,601.161,765.926,741.371
modF,0,-0.622586718322642,0.00846276720017823,6.66612965051921,0.00113796393417363,574,1418,572,489,127.498,142.122,77.336,75.669
prlF,0,-0.896110994250351,0.00853925888128254,4.48072494565616,0.00115018589013193,139,340,125,89,30.875,34.077,16.900,13.772
dinJ,0,-0.56340816302841,0.00857108085127923,6.83021795111034,0.00115641567041069,658,1496,650,561,146.156,149.939,87.882,86.811
narU,0,-1.23152341416418,0.00860130759086879,5.2259354643787,0.00116244429119225,350,496,139,173,77.743,49.713,18.793,26.770
rpsE,0,0.676254989465633,0.00862247856210125,11.5890774767064,0.00116726070330486,10701,28711,27160,23175,2376.930,2877.615,3672.117,3586.156
grcA,0,-0.556667640808024,0.00865120131194052,9.99320230105029,0.00117332759468115,5912,13343,5535,5304,1313.187,1337.328,748.349,820.754
rpsH,0,0.688391393526588,0.00865120131194052,11.3554901466401,0.00117507246844725,9015,24452,22416,20479,2002.432,2450.748,3030.713,3168.971
ydfJ,0,-1.13839531277978,0.00869414868162248,3.04731791729737,0.00118287737164932,60,128,38,33,13.327,12.829,5.138,5.107
cueR,0,-0.809931302387048,0.00871838032113646,5.35742462414683,0.00118915337241894,242,616,195,207,53.754,61.740,26.365,32.032
fadL,0,0.6836980233229,0.00871838032113646,7.18045721821309,0.00119035774174534,601,1131,1394,1001,133.495,113.357,188.473,154.897
ygeV,0,-1.13707936530745,0.00871838032113646,3.32646892079169,0.00119210506431866,80,145,49,37,17.770,14.533,6.625,5.725
ydfH,0,-0.579770814914115,0.00873528701475261,6.72283428326106,0.00119837837730733,610,1406,614,506,135.495,140.919,83.015,78.300
srmB,0,0.598802792454974,0.00873528701475261,7.50487649175388,0.00119653763318216,682,1641,1636,1274,151.487,164.472,221.192,197.142
ybjT,0,0.647165978908927,0.00874014392197138,6.48673053142356,0.00120102657975389,386,694,784,659,85.739,69.557,105.999,101.975
yjeT,0,1.02808559946868,0.00875898836571145,4.06983579374935,0.00120560225351176,69,107,172,132,15.326,10.724,23.255,20.426
yaiO,0,-1.41060556643412,0.00876610519203476,2.42605156556524,0.00120856960470683,40,96,23,19,8.885,9.622,3.110,2.940
ugpQ,0,0.816245119627841,0.00891960545118974,5.48247159745195,0.00123175503849763,192,312,422,337,42.647,31.271,57.056,52.148
patA,0,0.713871182227077,0.00897342140837345,10.5294773984989,0.00124122155535324,4948,13930,13048,11391,1099.061,1396.161,1764.130,1762.671
rlmA,0,-0.710327823840506,0.00898227449713682,5.81033003964097,0.00124587807578815,388,693,304,259,86.183,69.457,41.102,40.078
yibX,0,5.42681600944282,0.00898227449713682,-0.685525434260317,0.00124651972613327,0.549088,4.59016e-8,17.5411,33.41,0.122,0.000,2.372,5.170
malF,0,0.99641900284981,0.0090745427170407,4.27710077798863,0.00126138201486303,71,138,216,141,15.771,13.831,29.204,21.819
modB,0,0.853876689409984,0.00907544397703971,4.68533541488202,0.0012656231396552,82,223,254,200,18.214,22.351,34.342,30.948
eutC,0,0.979603265107543,0.00907544397703971,3.83842931767741,0.0012641690812613,57,96,141,114,12.661,9.622,19.064,17.641
yhfA,0,-0.600334793948718,0.00915429804459196,6.01745679526498,0.00127869559987951,396,829,365,314,87.960,83.088,49.349,48.589
ppnN,0,0.526642225567038,0.0091556633282164,8.5193440563286,0.00128096242029694,1529,3153,2933,2750,339.625,316.015,396.551,425.542
aqpZ,0,-0.821556645995945,0.00917055149872329,4.71438973879679,0.0012854574073494,181,348,124,129,40.204,34.879,16.765,19.962
ppsR,0,-0.692468259761597,0.00917055149872329,5.15772608583128,0.00128720439403848,228,466,188,173,50.644,46.706,25.418,26.770
ltaE,0,0.534476477271703,0.00922804793151994,7.40658469095165,0.00129736728288942,696,1473,1457,1189,154.597,147.634,196.991,183.989
lptB,0,0.564520382507177,0.00922913715727836,7.6851800029157,0.00130126832855042,775,1899,1754,1490,172.145,190.331,237.146,230.566
bioP,0,0.650190711859794,0.00922913715727836,5.7069039667855,0.00130170596640071,214.732,420,463.808,379.817,47.697,42.095,62.708,58.774
modA,0,0.733524528709363,0.00923414808181675,5.18348631572026,0.00130450663378046,133,304,301,305,29.542,30.469,40.696,47.196
bluF,0,0.551040319609092,0.00923838852253954,8.82752460006427,0.00130750069549954,1850,3928,3565,3528,410.926,393.691,481.999,545.931
lhr,0,0.556904842917489,0.00923838852253954,6.95295918356816,0.00131221333006627,525,1029,1039,899,116.614,103.133,140.476,139.113
mgrB,0,-0.82314001031446,0.00923838852253954,5.88548432368309,0.00131348517089168,443,730,282,286,98.400,73.166,38.127,44.256
mqsR,0,-0.876194346687831,0.00923838852253954,4.32475014126785,0.00131322831054556,146,264,104,85,32.430,26.460,14.061,13.153
sufE,0,0.655513186738292,0.00930579420005116,6.0863749181668,0.00132517885660592,282,539,551,544,62.638,54.022,74.497,84.180
yqgF,0,0.586023005674907,0.0093186992014756,6.23812734984638,0.00132912965934879,290,670,638,560,64.415,67.152,86.260,86.656
slyA,0,-0.724459118637306,0.00933551588697507,7.84189343538383,0.00133364512671072,1268,3530,1153,1151,281.651,353.801,155.889,178.109
rcnB,0,-0.720680392041987,0.00934803649797993,5.53797419386922,0.00133755352159305,314,588,232,232,69.746,58.933,31.367,35.900
yagJ,0,-0.955099646860013,0.00938581816932415,4.95996011237289,0.00134508777392582,251,394,142,142,55.753,39.489,19.199,21.973
talA,0,0.524609210909556,0.00940703079072931,9.88107589289151,0.00135026088220672,3963,8042,7656,6955,880.271,806.025,1035.115,1076.234
ybgC,0,-0.625306345455518,0.00944457896438381,5.84716326487857,0.00135779207787287,341,770,332,269,75.744,77.175,44.887,41.626
yjcH,0,1.07328069172934,0.00946724747490035,3.59385880517464,0.00136319776566025,47,78,129,94,10.440,7.818,17.441,14.546
insO,0,-1.14844026709667,0.00955663519568406,3.89396908632579,0.00137823582413947,92.5738,261.126,59.3759,71.4239,20.563,26.172,8.028,11.052
glpQ,0,-0.702598690369207,0.00970636116372335,5.46417263560073,0.00140202994587115,277,588,218,228,61.528,58.933,29.474,35.281
ispH,0,0.513000945324661,0.00971950697866179,7.66273579115185,0.00140613275564313,850,1747,1658,1468,188.804,175.096,224.167,227.162
sbp,0,-0.959976952513911,0.00973147689310124,7.25377398400915,0.00141007114165344,865,2692,865,577,192.136,269.811,116.951,89.286
aceE,0,0.543671501619482,0.00974661197557031,11.834019858284,0.00141592381251594,15375,30658,30312,26693,3415.130,3072.757,4098.277,4130.540
ybjG,0,-1.01890780770752,0.00974661197557031,4.77989958123584,0.00142110464859222,229,352,119,126,50.866,35.280,16.089,19.498
lrhA,0,-0.755824329654101,0.00974661197557031,6.48996831341809,0.0014210541874123,659,1081,495,396,146.379,108.345,66.926,61.278
waaQ,0,0.528426516102601,0.00974661197557031,7.39985991752063,0.00141895783182865,683,1491,1350,1268,151.710,149.438,182.524,196.213
rsmB,0,0.583231258527036,0.00982727553214561,8.18956050981429,0.00143509420469428,1072,2731,2515,2116,238.115,273.720,340.036,327.435
rapZ,0,0.523181389817415,0.00985797498375869,8.28600554643569,0.00144393052901925,1317,2656,2671,2179,292.535,266.203,361.128,337.184
viaA,0,0.7233108668734,0.00985797498375869,6.30212461167664,0.00144553880139846,279,690,783,550,61.972,69.157,105.864,85.108
coaA,0,-0.886902607519264,0.00985797498375869,6.0866611488681,0.00144628340464668,533,843,380,267,118.391,84.491,51.377,41.316
ribC,0,-0.529687367557936,0.00985971112874419,7.24070612501843,0.00145055776735805,865,1965,851,775,192.136,196.946,115.058,119.925
dppA,0,0.564653934621251,0.00985971112874419,11.0948407029081,0.00145100964230272,9397,17731,18511,15927,2087.283,1777.123,2502.745,2464.583
atpF,0,0.668456287159012,0.0098775848798386,10.2600711177751,0.00145587985757258,4217,11608,10527,9419,936.690,1163.434,1423.283,1457.519
putA,0,-0.661002318763288,0.00989113835382422,5.9596691167337,0.00146012042365977,417,764,332,303,92.625,76.573,44.887,46.887
poxB,0,0.645677645463451,0.00990962375538973,9.56328806801845,0.00146509630125036,2644,7154,6393,5814,587.291,717.023,864.354,899.673
yibQ,0,0.660143958372504,0.00992034478160312,6.01583311304804,0.00146893087128953,242,561,609,453,53.754,56.227,82.339,70.098
narY,0,-0.633032749423257,0.00993382498870285,5.82925195967239,0.00147361069148966,333,772,330,263,73.967,77.375,44.617,40.697
nirB,0,-0.730616286403484,0.00993382498870285,6.17532631263844,0.00147543205614521,442,1003,339,388,98.178,100.528,45.834,60.040
lysA,0,-0.735451961316556,0.0099436744321149,6.07439852945204,0.00147997546465753,472,837,390,286,104.842,83.890,52.729,44.256
cadC,0,-0.966912648021377,0.0099436744321149,4.14303951472493,0.00148140455825385,134,237,77,84,29.764,23.754,10.411,12.998
holC,0,0.579897206908104,0.00995041445419944,6.0839936325007,0.00148466501380119,266,594,581,493,59.085,59.535,78.553,76.288
mdtE,0,-0.726014136167875,0.00997374261931405,4.71161163126196,0.00149040734379319,161,361,141,122,35.762,36.182,19.064,18.879